Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    BAG
    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    IMPORT
    KMARK
    LAST
    LET
    MAP
    MU
    MULTI
    NEED
    NEXT
    NIL
    ONLY
    PAIR
    PONTO
    PUSH
    REDO
    REPLICARSTRING
    REQUIRE
    RETURN
    SET
    SPLICE
    STATE
    TRUE
    UNARYMINUS
    UNIT
    UNSHIFT
    USE

Grammar

Rule 0     S' -> programa
Rule 85    declaracao_escalar_OUR -> OUR tipo_opicional ESCALAR IGUAL tipo PONTO_VIRGULA declaracoes_para_funcoes
Rule 86    declaracao_lista -> LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
Rule 87    declaracao_lista_MY -> MY LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
Rule 88    declaracao_lista_OUR -> OUR LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
Rule 89    lista_valores -> lista_valores COMMA tipo
Rule 90    lista_valores -> lista_valores_base
Rule 91    lista_valores_base -> tipo
Rule 92    loop_for -> FOR inteiro INTERPOLACAO inteiro SETA ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
Rule 93    loop_times -> INTEGER TIMES SETA ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
Rule 94    loop_while -> WHILE exp_2 ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
Rule 95    loop -> LOOP LPAREN atribuicao PONTO_VIRGULA exp_2 PONTO_VIRGULA exp_2 RPAREN ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
Rule 96    loop_sem_condicao -> LOOP ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
Rule 97    say -> SAY exp_2 PONTO_VIRGULA declaracoes_para_funcoes
Rule 98    funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
Rule 99    funcao_sem_params -> FUNCTION ID LPAREN RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
Rule 100   parametros -> ESCALAR
Rule 101   parametros -> parametros COMMA ESCALAR
Rule 102   atribuicao -> ESCALAR IGUAL exp_2
Rule 103   chamada_funcao -> ID LPAREN chamada_funcao_auxiliar RPAREN declaracoes
Rule 104   chamada_funcao_sem_parametro -> ID LPAREN RPAREN declaracoes
Rule 105   chamada_funcao_auxiliar -> chamada_funcao_auxiliar COMMA completo
Rule 106   chamada_funcao_auxiliar -> completo
Rule 107   condicional -> IF exp_2 bloco declaracoes
Rule 108   condicional -> IF exp_2 bloco ELSE bloco declaracoes
Rule 109   condicional -> IF exp_2 bloco lista_elsif declaracoes
Rule 110   condicional -> IF exp_2 bloco lista_elsif ELSE bloco declaracoes
Rule 111   lista_elsif -> ELSIF exp_2 bloco
Rule 112   lista_elsif -> lista_elsif ELSIF exp_2 bloco
Rule 113   bloco -> ABRE_CHAVE declaracoes FECHA_CHAVE
Rule 114   declaracoes -> declaracao_de_funcao
Rule 115   declaracoes -> declaracoes_para_funcoes
Rule 116   declaracoes_para_funcoes -> declaracao_de_atribuicao
Rule 117   declaracoes_para_funcoes -> say
Rule 118   declaracoes_para_funcoes -> declaracao_de_chamada_funcao
Rule 119   declaracoes_para_funcoes -> declaracao_de_condicional
Rule 120   declaracoes_para_funcoes -> declaracao_loop
Rule 121   declaracoes_para_funcoes -> declaracao_de_expressao
Rule 122   declaracoes_para_funcoes -> declaracao_bloco
Rule 123   declaracoes_para_funcoes -> declaracao_escalar_MY
Rule 124   declaracoes_para_funcoes -> declaracao_escalar_OUR
Rule 125   declaracoes_para_funcoes -> declaracao_lista
Rule 126   declaracoes_para_funcoes -> declaracao_lista_MY
Rule 127   declaracoes_para_funcoes -> declaracao_lista_OUR
Rule 128   declaracoes_para_funcoes -> empty
Rule 129   declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA
Rule 130   declaracao_de_funcao -> funcao_com_params
Rule 131   declaracao_de_funcao -> funcao_sem_params
Rule 132   declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA
Rule 133   declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA
Rule 134   declaracao_de_condicional -> condicional
Rule 135   declaracao_loop -> loop
Rule 136   declaracao_loop -> loop_for
Rule 137   declaracao_loop -> loop_times
Rule 138   declaracao_loop -> loop_while
Rule 139   declaracao_loop -> loop_sem_condicao
Rule 140   declaracao_de_expressao -> exp_2 PONTO_VIRGULA
Rule 141   declaracao_bloco -> bloco

Terminals, with rules where they appear

ABRE_CHAVE           : 92 93 94 95 96 98 99 113
ADC                  : 29
ADC_DP               : 61 62
AND_S                : 9
ANY                  : 
BAG                  : 
BOOLEAN              : 82
BREAK                : 
COMMA                : 89 101 105
COMMENT              : 
CONC                 : 31
CONSTANT             : 
DECREMENTO           : 63 64
DIF                  : 19
DIV                  : 42
DIVI                 : 43
DIVIDE               : 41
ELSE                 : 108 110
ELSIF                : 111 112
ESCALAR              : 83 84 85 92 93 100 101 102
EXIT                 : 
EXPORT               : 
FALSE                : 
FECHA_CHAVE          : 92 93 94 95 96 98 99 113
FLOAT                : 80
FOR                  : 92
FUNCTION             : 98 99
GCD                  : 46
ID                   : 61 62 63 64 98 99 103 104
IF                   : 107 108 109 110
IGUAL                : 84 85 86 87 88 102
IGUAL_DP             : 18
IMPORT               : 
INT                  : 77
INTEGER              : 79 93
INTERPOLACAO         : 92
KMARK                : 
LAST                 : 
LCM                  : 45
LESSEQUAL            : 23
LET                  : 
LIST                 : 86 87 88
LOOP                 : 95 96
LPAREN               : 67 95 98 99 103 104
MAIOR                : 20
MAIOR_IGL            : 22
MAP                  : 
MENOR                : 21
MOD                  : 44
MU                   : 
MULT                 : 40
MULTI                : 
MY                   : 84 87
NEED                 : 
NEGAC                : 54
NEXT                 : 
NIL                  : 
NOT                  : 53
ONLY                 : 
OR_S                 : 5
OUR                  : 85 88
PAIR                 : 
PONTO                : 
PONTO_VIRGULA        : 84 85 86 87 88 95 95 97 129 132 133 140
POW                  : 49
PUSH                 : 
REDO                 : 
REPLICARSTRING       : 
REQUIRE              : 
RETURN               : 
RPAREN               : 67 95 98 99 103 104
SAY                  : 97
SET                  : 
SETA                 : 92 93
SMARTMATCH           : 24
SPLICE               : 
STATE                : 
STR                  : 75
STRING               : 81
SUB                  : 30
TIMES                : 93
TRUE                 : 
UNARYMINUS           : 
UNIT                 : 
UNSHIFT              : 
USE                  : 
WHILE                : 94
XOR_S                : 6
error                : 

Nonterminals, with rules where they appear

adicao               : 25
and                  : 7
atribuicao           : 95 129
bloco                : 107 108 108 109 110 110 111 112 141
boolean              : 73
chamada_funcao       : 132
chamada_funcao_auxiliar : 103 105
chamada_funcao_sem_parametro : 133
completo             : 66 105 106
conc                 : 27
condicional          : 134
declaracao_bloco     : 122
declaracao_de_atribuicao : 116
declaracao_de_chamada_funcao : 118
declaracao_de_condicional : 119
declaracao_de_expressao : 121
declaracao_de_funcao : 114
declaracao_escalar_MY : 123
declaracao_escalar_OUR : 124
declaracao_lista     : 125
declaracao_lista_MY  : 126
declaracao_lista_OUR : 127
declaracao_loop      : 120
declaracoes          : 1 92 93 94 95 96 98 99 103 104 107 108 109 110 113
declaracoes_para_funcoes : 84 85 86 87 88 92 93 94 95 96 97 98 99 115
dif                  : 11
div                  : 34
divi                 : 35
divide               : 33
empty                : 76 128
escalar              : 69
exp_2                : 5 6 67 94 95 95 97 102 107 108 109 110 111 112 140
exp_3                : 4 5 6 9
exp_4                : 8 9 18 19 20 21 22 23 24
exp_5                : 17 18 19 20 21 22 23 24 29 30 31
exp_6                : 28 29 30 31 40 41 42 43 44 45 46
exp_7                : 39 40 41 42 43 44 45 46 49
exp_8                : 48 49 53 54
exp_9                : 52
float                : 71
funcao_com_params    : 130
funcao_sem_params    : 131
gcd                  : 38
igual_dp             : 10
inteiro              : 70 92 92
lcm                  : 37
lista_elsif          : 109 110 112
lista_valores        : 86 87 88 89
lista_valores_base   : 90
loop                 : 135
loop_for             : 136
loop_sem_condicao    : 139
loop_times           : 137
loop_while           : 138
maior                : 12
maior_igual          : 14
menor                : 13
menor_igual          : 15
mod                  : 36
mult                 : 32
not_op               : 50
not_s                : 51
operando             : 56
or                   : 2
parametros           : 98 101
parenteses           : 65
posfixo_decremento   : 60
posfixo_incremento   : 58
pow                  : 47
prefixo_decremento   : 59
prefixo_incremento   : 57
programa             : 0
say                  : 117
smartmatch           : 16
string               : 72
subtracao            : 26
tipo                 : 68 84 85 89 91
tipo_opicional       : 84 85
tipo_opicional_int   : 74
unario               : 55
xor                  : 3

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracoes
    (114) declaracoes -> . declaracao_de_funcao
    (115) declaracoes -> . declaracoes_para_funcoes
    (130) declaracao_de_funcao -> . funcao_com_params
    (131) declaracao_de_funcao -> . funcao_sem_params
    (116) declaracoes_para_funcoes -> . declaracao_de_atribuicao
    (117) declaracoes_para_funcoes -> . say
    (118) declaracoes_para_funcoes -> . declaracao_de_chamada_funcao
    (119) declaracoes_para_funcoes -> . declaracao_de_condicional
    (120) declaracoes_para_funcoes -> . declaracao_loop
    (121) declaracoes_para_funcoes -> . declaracao_de_expressao
    (122) declaracoes_para_funcoes -> . declaracao_bloco
    (123) declaracoes_para_funcoes -> . declaracao_escalar_MY
    (124) declaracoes_para_funcoes -> . declaracao_escalar_OUR
    (125) declaracoes_para_funcoes -> . declaracao_lista
    (126) declaracoes_para_funcoes -> . declaracao_lista_MY
    (127) declaracoes_para_funcoes -> . declaracao_lista_OUR
    (128) declaracoes_para_funcoes -> . empty
    (98) funcao_com_params -> . FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
    (99) funcao_sem_params -> . FUNCTION ID LPAREN RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
    (129) declaracao_de_atribuicao -> . atribuicao PONTO_VIRGULA
    (97) say -> . SAY exp_2 PONTO_VIRGULA declaracoes_para_funcoes
    (132) declaracao_de_chamada_funcao -> . chamada_funcao PONTO_VIRGULA
    (133) declaracao_de_chamada_funcao -> . chamada_funcao_sem_parametro PONTO_VIRGULA
    (134) declaracao_de_condicional -> . condicional
    (135) declaracao_loop -> . loop
    (136) declaracao_loop -> . loop_for
    (137) declaracao_loop -> . loop_times
    (138) declaracao_loop -> . loop_while
    (139) declaracao_loop -> . loop_sem_condicao
    (140) declaracao_de_expressao -> . exp_2 PONTO_VIRGULA
    (141) declaracao_bloco -> . bloco
    (84) declaracao_escalar_MY -> . MY tipo_opicional ESCALAR IGUAL tipo PONTO_VIRGULA declaracoes_para_funcoes
    (85) declaracao_escalar_OUR -> . OUR tipo_opicional ESCALAR IGUAL tipo PONTO_VIRGULA declaracoes_para_funcoes
    (86) declaracao_lista -> . LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (87) declaracao_lista_MY -> . MY LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (88) declaracao_lista_OUR -> . OUR LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (78) empty -> .
    (102) atribuicao -> . ESCALAR IGUAL exp_2
    (103) chamada_funcao -> . ID LPAREN chamada_funcao_auxiliar RPAREN declaracoes
    (104) chamada_funcao_sem_parametro -> . ID LPAREN RPAREN declaracoes
    (107) condicional -> . IF exp_2 bloco declaracoes
    (108) condicional -> . IF exp_2 bloco ELSE bloco declaracoes
    (109) condicional -> . IF exp_2 bloco lista_elsif declaracoes
    (110) condicional -> . IF exp_2 bloco lista_elsif ELSE bloco declaracoes
    (95) loop -> . LOOP LPAREN atribuicao PONTO_VIRGULA exp_2 PONTO_VIRGULA exp_2 RPAREN ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (92) loop_for -> . FOR inteiro INTERPOLACAO inteiro SETA ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (93) loop_times -> . INTEGER TIMES SETA ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (94) loop_while -> . WHILE exp_2 ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (96) loop_sem_condicao -> . LOOP ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (2) exp_2 -> . or
    (3) exp_2 -> . xor
    (4) exp_2 -> . exp_3
    (113) bloco -> . ABRE_CHAVE declaracoes FECHA_CHAVE
    (5) or -> . exp_2 OR_S exp_3
    (6) xor -> . exp_2 XOR_S exp_3
    (7) exp_3 -> . and
    (8) exp_3 -> . exp_4
    (9) and -> . exp_3 AND_S exp_4
    (10) exp_4 -> . igual_dp
    (11) exp_4 -> . dif
    (12) exp_4 -> . maior
    (13) exp_4 -> . menor
    (14) exp_4 -> . maior_igual
    (15) exp_4 -> . menor_igual
    (16) exp_4 -> . smartmatch
    (17) exp_4 -> . exp_5
    (18) igual_dp -> . exp_4 IGUAL_DP exp_5
    (19) dif -> . exp_4 DIF exp_5
    (20) maior -> . exp_4 MAIOR exp_5
    (21) menor -> . exp_4 MENOR exp_5
    (22) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (23) menor_igual -> . exp_4 LESSEQUAL exp_5
    (24) smartmatch -> . exp_4 SMARTMATCH exp_5
    (25) exp_5 -> . adicao
    (26) exp_5 -> . subtracao
    (27) exp_5 -> . conc
    (28) exp_5 -> . exp_6
    (29) adicao -> . exp_5 ADC exp_6
    (30) subtracao -> . exp_5 SUB exp_6
    (31) conc -> . exp_5 CONC exp_6
    (32) exp_6 -> . mult
    (33) exp_6 -> . divide
    (34) exp_6 -> . div
    (35) exp_6 -> . divi
    (36) exp_6 -> . mod
    (37) exp_6 -> . lcm
    (38) exp_6 -> . gcd
    (39) exp_6 -> . exp_7
    (40) mult -> . exp_6 MULT exp_7
    (41) divide -> . exp_6 DIVIDE exp_7
    (42) div -> . exp_6 DIV exp_7
    (43) divi -> . exp_6 DIVI exp_7
    (44) mod -> . exp_6 MOD exp_7
    (45) lcm -> . exp_6 LCM exp_7
    (46) gcd -> . exp_6 GCD exp_7
    (47) exp_7 -> . pow
    (48) exp_7 -> . exp_8
    (49) pow -> . exp_7 POW exp_8
    (50) exp_8 -> . not_op
    (51) exp_8 -> . not_s
    (52) exp_8 -> . exp_9
    (53) not_op -> . NOT exp_8
    (54) not_s -> . NEGAC exp_8
    (55) exp_9 -> . unario
    (56) exp_9 -> . operando
    (57) unario -> . prefixo_incremento
    (58) unario -> . posfixo_incremento
    (59) unario -> . prefixo_decremento
    (60) unario -> . posfixo_decremento
    (65) operando -> . parenteses
    (66) operando -> . completo
    (61) prefixo_incremento -> . ADC_DP ID
    (62) posfixo_incremento -> . ID ADC_DP
    (63) prefixo_decremento -> . DECREMENTO ID
    (64) posfixo_decremento -> . ID DECREMENTO
    (67) parenteses -> . LPAREN exp_2 RPAREN
    (68) completo -> . tipo
    (69) completo -> . escalar
    (70) tipo -> . inteiro
    (71) tipo -> . float
    (72) tipo -> . string
    (73) tipo -> . boolean
    (83) escalar -> . ESCALAR
    (79) inteiro -> . INTEGER
    (80) float -> . FLOAT
    (81) string -> . STRING
    (82) boolean -> . BOOLEAN

    FUNCTION        shift and go to state 20
    SAY             shift and go to state 25
    MY              shift and go to state 36
    OUR             shift and go to state 39
    LIST            shift and go to state 40
    $end            reduce using rule 78 (empty -> .)
    ESCALAR         shift and go to state 37
    ID              shift and go to state 21
    IF              shift and go to state 41
    LOOP            shift and go to state 42
    FOR             shift and go to state 43
    INTEGER         shift and go to state 45
    WHILE           shift and go to state 46
    ABRE_CHAVE      shift and go to state 23
    NOT             shift and go to state 77
    NEGAC           shift and go to state 78
    ADC_DP          shift and go to state 87
    DECREMENTO      shift and go to state 88
    LPAREN          shift and go to state 22
    FLOAT           shift and go to state 93
    STRING          shift and go to state 94
    BOOLEAN         shift and go to state 95

    programa                       shift and go to state 1
    declaracoes                    shift and go to state 2
    declaracao_de_funcao           shift and go to state 3
    declaracoes_para_funcoes       shift and go to state 4
    funcao_com_params              shift and go to state 5
    funcao_sem_params              shift and go to state 6
    declaracao_de_atribuicao       shift and go to state 7
    say                            shift and go to state 8
    declaracao_de_chamada_funcao   shift and go to state 9
    declaracao_de_condicional      shift and go to state 10
    declaracao_loop                shift and go to state 11
    declaracao_de_expressao        shift and go to state 12
    declaracao_bloco               shift and go to state 13
    declaracao_escalar_MY          shift and go to state 14
    declaracao_escalar_OUR         shift and go to state 15
    declaracao_lista               shift and go to state 16
    declaracao_lista_MY            shift and go to state 17
    declaracao_lista_OUR           shift and go to state 18
    empty                          shift and go to state 19
    atribuicao                     shift and go to state 24
    exp_2                          shift and go to state 26
    chamada_funcao                 shift and go to state 27
    chamada_funcao_sem_parametro   shift and go to state 28
    condicional                    shift and go to state 29
    loop                           shift and go to state 30
    loop_for                       shift and go to state 31
    loop_times                     shift and go to state 32
    loop_while                     shift and go to state 33
    loop_sem_condicao              shift and go to state 34
    bloco                          shift and go to state 35
    tipo                           shift and go to state 38
    inteiro                        shift and go to state 44
    or                             shift and go to state 47
    xor                            shift and go to state 48
    exp_3                          shift and go to state 49
    and                            shift and go to state 50
    exp_4                          shift and go to state 51
    igual_dp                       shift and go to state 52
    dif                            shift and go to state 53
    maior                          shift and go to state 54
    menor                          shift and go to state 55
    maior_igual                    shift and go to state 56
    menor_igual                    shift and go to state 57
    smartmatch                     shift and go to state 58
    exp_5                          shift and go to state 59
    adicao                         shift and go to state 60
    subtracao                      shift and go to state 61
    conc                           shift and go to state 62
    exp_6                          shift and go to state 63
    mult                           shift and go to state 64
    divide                         shift and go to state 65
    div                            shift and go to state 66
    divi                           shift and go to state 67
    mod                            shift and go to state 68
    lcm                            shift and go to state 69
    gcd                            shift and go to state 70
    exp_7                          shift and go to state 71
    pow                            shift and go to state 72
    exp_8                          shift and go to state 73
    not_op                         shift and go to state 74
    not_s                          shift and go to state 75
    exp_9                          shift and go to state 76
    unario                         shift and go to state 79
    operando                       shift and go to state 80
    prefixo_incremento             shift and go to state 81
    posfixo_incremento             shift and go to state 82
    prefixo_decremento             shift and go to state 83
    posfixo_decremento             shift and go to state 84
    parenteses                     shift and go to state 85
    completo                       shift and go to state 86
    escalar                        shift and go to state 89
    float                          shift and go to state 90
    string                         shift and go to state 91
    boolean                        shift and go to state 92

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracoes .

    $end            reduce using rule 1 (programa -> declaracoes .)


state 3

    (114) declaracoes -> declaracao_de_funcao .

    $end            reduce using rule 114 (declaracoes -> declaracao_de_funcao .)
    FECHA_CHAVE     reduce using rule 114 (declaracoes -> declaracao_de_funcao .)
    PONTO_VIRGULA   reduce using rule 114 (declaracoes -> declaracao_de_funcao .)


state 4

    (115) declaracoes -> declaracoes_para_funcoes .

    $end            reduce using rule 115 (declaracoes -> declaracoes_para_funcoes .)
    FECHA_CHAVE     reduce using rule 115 (declaracoes -> declaracoes_para_funcoes .)
    PONTO_VIRGULA   reduce using rule 115 (declaracoes -> declaracoes_para_funcoes .)


state 5

    (130) declaracao_de_funcao -> funcao_com_params .

    $end            reduce using rule 130 (declaracao_de_funcao -> funcao_com_params .)
    FECHA_CHAVE     reduce using rule 130 (declaracao_de_funcao -> funcao_com_params .)
    PONTO_VIRGULA   reduce using rule 130 (declaracao_de_funcao -> funcao_com_params .)


state 6

    (131) declaracao_de_funcao -> funcao_sem_params .

    $end            reduce using rule 131 (declaracao_de_funcao -> funcao_sem_params .)
    FECHA_CHAVE     reduce using rule 131 (declaracao_de_funcao -> funcao_sem_params .)
    PONTO_VIRGULA   reduce using rule 131 (declaracao_de_funcao -> funcao_sem_params .)


state 7

    (116) declaracoes_para_funcoes -> declaracao_de_atribuicao .

    $end            reduce using rule 116 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    FECHA_CHAVE     reduce using rule 116 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)
    PONTO_VIRGULA   reduce using rule 116 (declaracoes_para_funcoes -> declaracao_de_atribuicao .)


state 8

    (117) declaracoes_para_funcoes -> say .

    $end            reduce using rule 117 (declaracoes_para_funcoes -> say .)
    FECHA_CHAVE     reduce using rule 117 (declaracoes_para_funcoes -> say .)
    PONTO_VIRGULA   reduce using rule 117 (declaracoes_para_funcoes -> say .)


state 9

    (118) declaracoes_para_funcoes -> declaracao_de_chamada_funcao .

    $end            reduce using rule 118 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)
    FECHA_CHAVE     reduce using rule 118 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)
    PONTO_VIRGULA   reduce using rule 118 (declaracoes_para_funcoes -> declaracao_de_chamada_funcao .)


state 10

    (119) declaracoes_para_funcoes -> declaracao_de_condicional .

    $end            reduce using rule 119 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    FECHA_CHAVE     reduce using rule 119 (declaracoes_para_funcoes -> declaracao_de_condicional .)
    PONTO_VIRGULA   reduce using rule 119 (declaracoes_para_funcoes -> declaracao_de_condicional .)


state 11

    (120) declaracoes_para_funcoes -> declaracao_loop .

    $end            reduce using rule 120 (declaracoes_para_funcoes -> declaracao_loop .)
    FECHA_CHAVE     reduce using rule 120 (declaracoes_para_funcoes -> declaracao_loop .)
    PONTO_VIRGULA   reduce using rule 120 (declaracoes_para_funcoes -> declaracao_loop .)


state 12

    (121) declaracoes_para_funcoes -> declaracao_de_expressao .

    $end            reduce using rule 121 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    FECHA_CHAVE     reduce using rule 121 (declaracoes_para_funcoes -> declaracao_de_expressao .)
    PONTO_VIRGULA   reduce using rule 121 (declaracoes_para_funcoes -> declaracao_de_expressao .)


state 13

    (122) declaracoes_para_funcoes -> declaracao_bloco .

    $end            reduce using rule 122 (declaracoes_para_funcoes -> declaracao_bloco .)
    FECHA_CHAVE     reduce using rule 122 (declaracoes_para_funcoes -> declaracao_bloco .)
    PONTO_VIRGULA   reduce using rule 122 (declaracoes_para_funcoes -> declaracao_bloco .)


state 14

    (123) declaracoes_para_funcoes -> declaracao_escalar_MY .

    $end            reduce using rule 123 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    FECHA_CHAVE     reduce using rule 123 (declaracoes_para_funcoes -> declaracao_escalar_MY .)
    PONTO_VIRGULA   reduce using rule 123 (declaracoes_para_funcoes -> declaracao_escalar_MY .)


state 15

    (124) declaracoes_para_funcoes -> declaracao_escalar_OUR .

    $end            reduce using rule 124 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    FECHA_CHAVE     reduce using rule 124 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)
    PONTO_VIRGULA   reduce using rule 124 (declaracoes_para_funcoes -> declaracao_escalar_OUR .)


state 16

    (125) declaracoes_para_funcoes -> declaracao_lista .

    $end            reduce using rule 125 (declaracoes_para_funcoes -> declaracao_lista .)
    FECHA_CHAVE     reduce using rule 125 (declaracoes_para_funcoes -> declaracao_lista .)
    PONTO_VIRGULA   reduce using rule 125 (declaracoes_para_funcoes -> declaracao_lista .)


state 17

    (126) declaracoes_para_funcoes -> declaracao_lista_MY .

    $end            reduce using rule 126 (declaracoes_para_funcoes -> declaracao_lista_MY .)
    FECHA_CHAVE     reduce using rule 126 (declaracoes_para_funcoes -> declaracao_lista_MY .)
    PONTO_VIRGULA   reduce using rule 126 (declaracoes_para_funcoes -> declaracao_lista_MY .)


state 18

    (127) declaracoes_para_funcoes -> declaracao_lista_OUR .
