Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EXPORT
    KMARK
    MU
    NIL
    UNIT

Grammar

Rule 0     S' -> programa
Rule 180   declaracao_constant -> CONSTANT ESCALAR IGUAL exp_2 PONTO_VIRGULA
Rule 181   declaracao_state -> STATE ESCALAR IGUAL exp_2 PONTO_VIRGULA
Rule 182   declaracao_let -> LET ESCALAR IGUAL exp_2 PONTO_VIRGULA
Rule 183   declaracao_multi -> MULTI declaracao_de_funcao
Rule 184   declaracao_only -> ONLY declaracao_de_funcao
Rule 185   import -> IMPORT ID MENOR ID MAIOR PONTO_VIRGULA
Rule 186   need -> NEED ID PONTO_VIRGULA
Rule 187   require -> REQUIRE ID PONTO_VIRGULA
Rule 188   use -> USE ID PONTO_VIRGULA
Rule 189   push -> PUSH LIST COMMA lista_valores PONTO_VIRGULA
Rule 190   unshift -> UNSHIFT LIST COMMA lista_valores PONTO_VIRGULA
Rule 191   splice -> SPLICE LIST COMMA lista_valores PONTO_VIRGULA

Terminals, with rules where they appear

ABRE_CHAVE           : 99 100 101 102 103 104 108 109 123
ADC                  : 33
ADC_DP               : 65 66
AND_S                : 13
BOOLEAN              : 89 178
BREAK                : 174
COMMA                : 96 111 115 189 190 191
COMMENT              : 
CONC                 : 35
CONSTANT             : 180
DECREMENTO           : 67 68
DIF                  : 23
DIV                  : 46
DIVI                 : 47
DIVIDE               : 45
ELSE                 : 118 120
ELSIF                : 121 122
ESCALAR              : 90 91 92 99 100 101 110 111 112 180 181 182
EXIT                 : 175
EXPORT               : 
FECHA_CHAVE          : 99 100 101 102 103 104 108 109 123
FLOAT                : 87
FOR                  : 99 100
FUNCTION             : 108 109
GCD                  : 50
ID                   : 108 109 113 114 185 185 186 187 188
IF                   : 117 118 119 120 178
IGUAL                : 91 92 93 94 95 112 180 181 182
IGUAL_DP             : 22
IMPORT               : 185
INT                  : 83
INTEGER              : 86 101
INTERPOLACAO         : 99
KMARK                : 
LAST                 : 176
LCM                  : 49
LESSEQUAL            : 27
LET                  : 182
LIST                 : 93 94 95 100 107 189 190 191
LOOP                 : 103 104
LPAREN               : 71 103 108 109 113 114
MAIOR                : 24 185
MAIOR_IGL            : 26
MENOR                : 25 185
MOD                  : 48
MU                   : 
MULT                 : 44
MULTI                : 183
MY                   : 91 94
NEED                 : 186
NEGAC                : 58
NEXT                 : 177
NIL                  : 
NOT                  : 57
ONLY                 : 184
OR_S                 : 9
OUR                  : 92 95
PONTO_VIRGULA        : 65 66 67 68 91 92 93 94 95 103 105 142 145 146 174 175 176 177 178 179 180 181 182 185 186 187 188 189 190 191
POW                  : 53
PUSH                 : 189
REDO                 : 178
REQUIRE              : 187
RETURN               : 179
RPAREN               : 71 103 108 109 113 114
SAY                  : 105
SETA                 : 99 100 101
SMARTMATCH           : 28
SPLICE               : 191
STATE                : 181
STR                  : 84
STRING               : 88
SUB                  : 34
TIMES                : 101
UNIT                 : 
UNSHIFT              : 190
USE                  : 188
WHILE                : 102
XOR_S                : 10
error                : 

Nonterminals, with rules where they appear

adicao               : 29
and                  : 11
atribuicao           : 103 142
bloco                : 117 118 118 119 120 120 121 122 155
boolean              : 79
chamada_funcao       : 73 145
chamada_funcao_auxiliar : 113 115
chamada_funcao_sem_parametro : 74 146
completo             : 70
conc                 : 31
condicional          : 147
declaracao_bloco     : 132
declaracao_break     : 156
declaracao_constant  : 162
declaracao_de_atribuicao : 126
declaracao_de_chamada_funcao : 128
declaracao_de_condicional : 129
declaracao_de_controle_de_escopo : 139
declaracao_de_controle_de_fluxo : 138
declaracao_de_controle_de_lista : 141
declaracao_de_controle_de_modularizacao : 140
declaracao_de_expressao : 131
declaracao_de_funcao : 125 183 184
declaracao_escalar_MY : 103 133
declaracao_escalar_OUR : 134
declaracao_exit      : 157
declaracao_last      : 158
declaracao_let       : 164
declaracao_lista     : 135
declaracao_lista_MY  : 136
declaracao_lista_OUR : 137
declaracao_loop      : 130
declaracao_multi     : 165
declaracao_next      : 159
declaracao_only      : 166
declaracao_redo      : 160
declaracao_return    : 161
declaracao_state     : 163
declaracoes          : 2 3
declaracoes_para_funcoes : 4 5 124
dif                  : 15
div                  : 38
divi                 : 39
divide               : 37
empty                : 82
escalar              : 65 66 67 68 75
exp_2                : 9 10 71 91 92 102 103 106 112 115 116 117 118 119 120 121 122 154 175 179 180 181 182
exp_3                : 8 9 10 13
exp_4                : 12 13 22 23 24 25 26 27 28
exp_5                : 21 22 23 24 25 26 27 28 33 34 35
exp_6                : 32 33 34 35 44 45 46 47 48 49 50
exp_7                : 43 44 45 46 47 48 49 50 53
exp_8                : 52 53 57 58
exp_9                : 56
float                : 77
funcao_com_params    : 143
funcao_sem_params    : 144
gcd                  : 42
igual_dp             : 14
import               : 167
inteiro              : 76 99 99
lcm                  : 41
lista_declaracoes    : 1 2 4 99 100 101 102 103 104 123
lista_declaracoes_para_funcoes : 108 109
lista_elsif          : 119 120 122
lista_valores        : 93 94 95 96 189 190 191
lista_valores_base   : 97
loop                 : 148
loop_for             : 149
loop_for_com_lista   : 150
loop_sem_condicao    : 153
loop_times           : 151
loop_while           : 152
maior                : 16
maior_igual          : 18
menor                : 17
menor_igual          : 19
mod                  : 40
mult                 : 36
need                 : 168
not_op               : 54
not_s                : 55
operando             : 60
or                   : 6
parametros           : 108 111
parenteses           : 69
posfixo_decremento   : 64
posfixo_incremento   : 62
pow                  : 51
prefixo_decremento   : 63
prefixo_incremento   : 61
programa             : 0
push                 : 171
require              : 169
say                  : 127
say_func             : 105
smartmatch           : 20
splice               : 173
string               : 78
subtracao            : 30
tipo                 : 72 96 98
tipo_opicional       : 91 92 110 111
tipo_opicional_int   : 80
tipo_opicional_str   : 81
unario               : 59
unshift              : 172
use                  : 170
xor                  : 7

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) lista_declaracoes -> . lista_declaracoes declaracoes
    (3) lista_declaracoes -> . declaracoes
    (124) declaracoes -> . declaracoes_para_funcoes
    (125) declaracoes -> . declaracao_de_funcao
    (126) declaracoes_para_funcoes -> . declaracao_de_atribuicao
    (127) declaracoes_para_funcoes -> . say
    (128) declaracoes_para_funcoes -> . declaracao_de_chamada_funcao
    (129) declaracoes_para_funcoes -> . declaracao_de_condicional
    (130) declaracoes_para_funcoes -> . declaracao_loop
    (131) declaracoes_para_funcoes -> . declaracao_de_expressao
    (132) declaracoes_para_funcoes -> . declaracao_bloco
    (133) declaracoes_para_funcoes -> . declaracao_escalar_MY
    (134) declaracoes_para_funcoes -> . declaracao_escalar_OUR
    (135) declaracoes_para_funcoes -> . declaracao_lista
    (136) declaracoes_para_funcoes -> . declaracao_lista_MY
    (137) declaracoes_para_funcoes -> . declaracao_lista_OUR
    (138) declaracoes_para_funcoes -> . declaracao_de_controle_de_fluxo
    (139) declaracoes_para_funcoes -> . declaracao_de_controle_de_escopo
    (140) declaracoes_para_funcoes -> . declaracao_de_controle_de_modularizacao
    (141) declaracoes_para_funcoes -> . declaracao_de_controle_de_lista
    (143) declaracao_de_funcao -> . funcao_com_params
    (144) declaracao_de_funcao -> . funcao_sem_params
    (142) declaracao_de_atribuicao -> . atribuicao PONTO_VIRGULA
    (105) say -> . SAY say_func PONTO_VIRGULA
    (145) declaracao_de_chamada_funcao -> . chamada_funcao PONTO_VIRGULA
    (146) declaracao_de_chamada_funcao -> . chamada_funcao_sem_parametro PONTO_VIRGULA
    (147) declaracao_de_condicional -> . condicional
    (148) declaracao_loop -> . loop
    (149) declaracao_loop -> . loop_for
    (150) declaracao_loop -> . loop_for_com_lista
    (151) declaracao_loop -> . loop_times
    (152) declaracao_loop -> . loop_while
    (153) declaracao_loop -> . loop_sem_condicao
    (154) declaracao_de_expressao -> . exp_2
    (155) declaracao_bloco -> . bloco
    (91) declaracao_escalar_MY -> . MY tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (92) declaracao_escalar_OUR -> . OUR tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (93) declaracao_lista -> . LIST IGUAL lista_valores PONTO_VIRGULA
    (94) declaracao_lista_MY -> . MY LIST IGUAL lista_valores PONTO_VIRGULA
    (95) declaracao_lista_OUR -> . OUR LIST IGUAL lista_valores PONTO_VIRGULA
    (156) declaracao_de_controle_de_fluxo -> . declaracao_break
    (157) declaracao_de_controle_de_fluxo -> . declaracao_exit
    (158) declaracao_de_controle_de_fluxo -> . declaracao_last
    (159) declaracao_de_controle_de_fluxo -> . declaracao_next
    (160) declaracao_de_controle_de_fluxo -> . declaracao_redo
    (161) declaracao_de_controle_de_fluxo -> . declaracao_return
    (162) declaracao_de_controle_de_escopo -> . declaracao_constant
    (163) declaracao_de_controle_de_escopo -> . declaracao_state
    (164) declaracao_de_controle_de_escopo -> . declaracao_let
    (165) declaracao_de_controle_de_escopo -> . declaracao_multi
    (166) declaracao_de_controle_de_escopo -> . declaracao_only
    (167) declaracao_de_controle_de_modularizacao -> . import
    (168) declaracao_de_controle_de_modularizacao -> . need
    (169) declaracao_de_controle_de_modularizacao -> . require
    (170) declaracao_de_controle_de_modularizacao -> . use
    (171) declaracao_de_controle_de_lista -> . push
    (172) declaracao_de_controle_de_lista -> . unshift
    (173) declaracao_de_controle_de_lista -> . splice
    (108) funcao_com_params -> . FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (109) funcao_sem_params -> . FUNCTION ID LPAREN RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (112) atribuicao -> . ESCALAR IGUAL exp_2
    (113) chamada_funcao -> . ID LPAREN chamada_funcao_auxiliar RPAREN
    (114) chamada_funcao_sem_parametro -> . ID LPAREN RPAREN
    (117) condicional -> . IF exp_2 bloco
    (118) condicional -> . IF exp_2 bloco ELSE bloco
    (119) condicional -> . IF exp_2 bloco lista_elsif
    (120) condicional -> . IF exp_2 bloco lista_elsif ELSE bloco
    (103) loop -> . LOOP LPAREN declaracao_escalar_MY exp_2 PONTO_VIRGULA atribuicao RPAREN ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (99) loop_for -> . FOR inteiro INTERPOLACAO inteiro SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (100) loop_for_com_lista -> . FOR LIST SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (101) loop_times -> . INTEGER TIMES SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (102) loop_while -> . WHILE exp_2 ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (104) loop_sem_condicao -> . LOOP ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (6) exp_2 -> . or
    (7) exp_2 -> . xor
    (8) exp_2 -> . exp_3
    (123) bloco -> . ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (174) declaracao_break -> . BREAK PONTO_VIRGULA
    (175) declaracao_exit -> . EXIT exp_2 PONTO_VIRGULA
    (176) declaracao_last -> . LAST PONTO_VIRGULA
    (177) declaracao_next -> . NEXT PONTO_VIRGULA
    (178) declaracao_redo -> . REDO IF BOOLEAN PONTO_VIRGULA
    (179) declaracao_return -> . RETURN exp_2 PONTO_VIRGULA
    (180) declaracao_constant -> . CONSTANT ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (181) declaracao_state -> . STATE ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (182) declaracao_let -> . LET ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (183) declaracao_multi -> . MULTI declaracao_de_funcao
    (184) declaracao_only -> . ONLY declaracao_de_funcao
    (185) import -> . IMPORT ID MENOR ID MAIOR PONTO_VIRGULA
    (186) need -> . NEED ID PONTO_VIRGULA
    (187) require -> . REQUIRE ID PONTO_VIRGULA
    (188) use -> . USE ID PONTO_VIRGULA
    (189) push -> . PUSH LIST COMMA lista_valores PONTO_VIRGULA
    (190) unshift -> . UNSHIFT LIST COMMA lista_valores PONTO_VIRGULA
    (191) splice -> . SPLICE LIST COMMA lista_valores PONTO_VIRGULA
    (9) or -> . exp_2 OR_S exp_3
    (10) xor -> . exp_2 XOR_S exp_3
    (11) exp_3 -> . and
    (12) exp_3 -> . exp_4
    (13) and -> . exp_3 AND_S exp_4
    (14) exp_4 -> . igual_dp
    (15) exp_4 -> . dif
    (16) exp_4 -> . maior
    (17) exp_4 -> . menor
    (18) exp_4 -> . maior_igual
    (19) exp_4 -> . menor_igual
    (20) exp_4 -> . smartmatch
    (21) exp_4 -> . exp_5
    (22) igual_dp -> . exp_4 IGUAL_DP exp_5
    (23) dif -> . exp_4 DIF exp_5
    (24) maior -> . exp_4 MAIOR exp_5
    (25) menor -> . exp_4 MENOR exp_5
    (26) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (27) menor_igual -> . exp_4 LESSEQUAL exp_5
    (28) smartmatch -> . exp_4 SMARTMATCH exp_5
    (29) exp_5 -> . adicao
    (30) exp_5 -> . subtracao
    (31) exp_5 -> . conc
    (32) exp_5 -> . exp_6
    (33) adicao -> . exp_5 ADC exp_6
    (34) subtracao -> . exp_5 SUB exp_6
    (35) conc -> . exp_5 CONC exp_6
    (36) exp_6 -> . mult
    (37) exp_6 -> . divide
    (38) exp_6 -> . div
    (39) exp_6 -> . divi
    (40) exp_6 -> . mod
    (41) exp_6 -> . lcm
    (42) exp_6 -> . gcd
    (43) exp_6 -> . exp_7
    (44) mult -> . exp_6 MULT exp_7
    (45) divide -> . exp_6 DIVIDE exp_7
    (46) div -> . exp_6 DIV exp_7
    (47) divi -> . exp_6 DIVI exp_7
    (48) mod -> . exp_6 MOD exp_7
    (49) lcm -> . exp_6 LCM exp_7
    (50) gcd -> . exp_6 GCD exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP escalar PONTO_VIRGULA
    (66) posfixo_incremento -> . escalar ADC_DP PONTO_VIRGULA
    (67) prefixo_decremento -> . DECREMENTO escalar PONTO_VIRGULA
    (68) posfixo_decremento -> . escalar DECREMENTO PONTO_VIRGULA
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . chamada_funcao
    (74) completo -> . chamada_funcao_sem_parametro
    (75) completo -> . escalar
    (90) escalar -> . ESCALAR
    (76) tipo -> . inteiro
    (77) tipo -> . float
    (78) tipo -> . string
    (79) tipo -> . boolean
    (86) inteiro -> . INTEGER
    (87) float -> . FLOAT
    (88) string -> . STRING
    (89) boolean -> . BOOLEAN

    SAY             shift and go to state 25
    MY              shift and go to state 37
    OUR             shift and go to state 39
    LIST            shift and go to state 40
    FUNCTION        shift and go to state 59
    ESCALAR         shift and go to state 38
    ID              shift and go to state 60
    IF              shift and go to state 63
    LOOP            shift and go to state 64
    FOR             shift and go to state 65
    INTEGER         shift and go to state 67
    WHILE           shift and go to state 68
    ABRE_CHAVE      shift and go to state 62
    BREAK           shift and go to state 72
    EXIT            shift and go to state 73
    LAST            shift and go to state 74
    NEXT            shift and go to state 75
    REDO            shift and go to state 76
    RETURN          shift and go to state 78
    CONSTANT        shift and go to state 79
    STATE           shift and go to state 80
    LET             shift and go to state 81
    MULTI           shift and go to state 82
    ONLY            shift and go to state 83
    IMPORT          shift and go to state 84
    NEED            shift and go to state 85
    REQUIRE         shift and go to state 86
    USE             shift and go to state 87
    PUSH            shift and go to state 88
    UNSHIFT         shift and go to state 89
    SPLICE          shift and go to state 90
    NOT             shift and go to state 118
    NEGAC           shift and go to state 119
    ADC_DP          shift and go to state 128
    DECREMENTO      shift and go to state 130
    LPAREN          shift and go to state 61
    FLOAT           shift and go to state 135
    STRING          shift and go to state 136
    BOOLEAN         shift and go to state 77

    programa                       shift and go to state 1
    lista_declaracoes              shift and go to state 2
    declaracoes                    shift and go to state 3
    declaracoes_para_funcoes       shift and go to state 4
    declaracao_de_funcao           shift and go to state 5
    declaracao_de_atribuicao       shift and go to state 6
    say                            shift and go to state 7
    declaracao_de_chamada_funcao   shift and go to state 8
    declaracao_de_condicional      shift and go to state 9
    declaracao_loop                shift and go to state 10
    declaracao_de_expressao        shift and go to state 11
    declaracao_bloco               shift and go to state 12
    declaracao_escalar_MY          shift and go to state 13
    declaracao_escalar_OUR         shift and go to state 14
    declaracao_lista               shift and go to state 15
    declaracao_lista_MY            shift and go to state 16
    declaracao_lista_OUR           shift and go to state 17
    declaracao_de_controle_de_fluxo shift and go to state 18
    declaracao_de_controle_de_escopo shift and go to state 19
    declaracao_de_controle_de_modularizacao shift and go to state 20
    declaracao_de_controle_de_lista shift and go to state 21
    funcao_com_params              shift and go to state 22
    funcao_sem_params              shift and go to state 23
    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 26
    chamada_funcao_sem_parametro   shift and go to state 27
    condicional                    shift and go to state 28
    loop                           shift and go to state 29
    loop_for                       shift and go to state 30
    loop_for_com_lista             shift and go to state 31
    loop_times                     shift and go to state 32
    loop_while                     shift and go to state 33
    loop_sem_condicao              shift and go to state 34
    exp_2                          shift and go to state 35
    bloco                          shift and go to state 36
    declaracao_break               shift and go to state 41
    declaracao_exit                shift and go to state 42
    declaracao_last                shift and go to state 43
    declaracao_next                shift and go to state 44
    declaracao_redo                shift and go to state 45
    declaracao_return              shift and go to state 46
    declaracao_constant            shift and go to state 47
    declaracao_state               shift and go to state 48
    declaracao_let                 shift and go to state 49
