Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 181   declaracao_multi_sem_par -> MULTI ID LPAREN RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
Rule 182   declaracao_only -> ONLY ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
Rule 183   declaracao_only_sem_par -> ONLY ID LPAREN RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
Rule 184   import -> IMPORT ID MENOR ID MAIOR PONTO_VIRGULA
Rule 185   need -> NEED ID PONTO_VIRGULA
Rule 186   require -> REQUIRE ID PONTO_VIRGULA
Rule 187   use -> USE ID PONTO_VIRGULA
Rule 188   push -> PUSH LIST COMMA lista_valores PONTO_VIRGULA
Rule 189   unshift -> UNSHIFT LIST COMMA lista_valores PONTO_VIRGULA
Rule 190   splice -> SPLICE LIST COMMA lista_valores PONTO_VIRGULA

Terminals, with rules where they appear

ABRE_CHAVE           : 99 100 101 102 103 107 108 122 180 181 182 183
ADC                  : 33
ADC_DP               : 65 66
AND_S                : 13
BOOLEAN              : 89 176
BREAK                : 172
COMMA                : 96 110 114 188 189 190
COMMENT              : 145
CONC                 : 35
CONSTANT             : 178
DECREMENTO           : 67 68
DIF                  : 23
DIV                  : 46
DIVI                 : 47
DIVIDE               : 45
ELSE                 : 117 119
ELSIF                : 120 121
ESCALAR              : 90 91 92 99 100 109 110 111 178 179
EXIT                 : 173
FECHA_CHAVE          : 99 100 101 102 103 107 108 122 180 181 182 183
FLOAT                : 87
FOR                  : 99 100
FUNCTION             : 107 108
GCD                  : 50
ID                   : 107 108 112 113 180 181 182 183 184 184 185 186 187
IF                   : 116 117 118 119 176
IGUAL                : 91 92 93 94 95 111 178 179
IGUAL_DP             : 22
IMPORT               : 184
INT                  : 83
INTEGER              : 86
INTERPOLACAO         : 99
LAST                 : 174
LCM                  : 49
LESSEQUAL            : 27
LIST                 : 93 94 95 100 106 188 189 190
LOOP                 : 102 103
LPAREN               : 71 102 107 108 112 113 180 181 182 183
MAIOR                : 24 184
MAIOR_IGL            : 26
MENOR                : 25 184
MOD                  : 48
MULT                 : 44
MULTI                : 180 181
MY                   : 91 94
NEED                 : 185
NEGAC                : 58
NEXT                 : 175
NOT                  : 57
ONLY                 : 182 183
OR_S                 : 9
OUR                  : 92 95
PONTO_VIRGULA        : 91 92 93 94 95 102 104 146 155 172 173 174 175 176 177 178 179 184 185 186 187 188 189 190
POW                  : 53
PUSH                 : 188
REDO                 : 176
REQUIRE              : 186
RETURN               : 177
RPAREN               : 71 102 107 108 112 113 180 181 182 183
SAY                  : 104
SETA                 : 99 100
SMARTMATCH           : 28
SPLICE               : 190
STATE                : 179
STR                  : 84
STRING               : 88
SUB                  : 34
UNSHIFT              : 189
USE                  : 187
WHILE                : 101
XOR_S                : 10
error                : 

Nonterminals, with rules where they appear

adicao               : 29
and                  : 11
atribuicao           : 102 146
bloco                : 116 117 117 118 119 119 120 121 156
boolean              : 79
chamada_funcao       : 73
chamada_funcao_auxiliar : 112 114
chamada_funcao_sem_parametro : 74
comentario           : 131
completo             : 70
conc                 : 31
condicional          : 149
declaracao_bloco     : 135
declaracao_break     : 157
declaracao_constant  : 163
declaracao_de_atribuicao : 129
declaracao_de_condicional : 132
declaracao_de_controle_de_escopo : 142
declaracao_de_controle_de_fluxo : 141
declaracao_de_controle_de_lista : 144
declaracao_de_controle_de_modularizacao : 143
declaracao_de_expressao : 134
declaracao_de_funcao : 128
declaracao_escalar_MY : 102 136
declaracao_escalar_OUR : 137
declaracao_exit      : 158
declaracao_last      : 159
declaracao_lista     : 138
declaracao_lista_MY  : 139
declaracao_lista_OUR : 140
declaracao_loop      : 133
declaracao_multi     : 124
declaracao_multi_sem_par : 125
declaracao_next      : 160
declaracao_only      : 126
declaracao_only_sem_par : 127
declaracao_redo      : 161
declaracao_return    : 162
declaracao_state     : 164
declaracoes          : 2 3
declaracoes_para_funcoes : 4 5 123
dif                  : 15
div                  : 38
divi                 : 39
divide               : 37
empty                : 82
escalar              : 65 66 67 68 75
exp_2                : 9 10 71 91 92 101 102 105 111 114 115 116 117 118 119 120 121 155 173 177 178 179
exp_3                : 8 9 10 13
exp_4                : 12 13 22 23 24 25 26 27 28
exp_5                : 21 22 23 24 25 26 27 28 33 34 35
exp_6                : 32 33 34 35 44 45 46 47 48 49 50
exp_7                : 43 44 45 46 47 48 49 50 53
exp_8                : 52 53 57 58
exp_9                : 56
float                : 77
funcao_com_params    : 147
funcao_sem_params    : 148
gcd                  : 42
igual_dp             : 14
import               : 165
inteiro              : 76 99 99
lcm                  : 41
lista_declaracoes    : 1 2 4 99 100 101 102 103 122
lista_declaracoes_para_funcoes : 107 108 180 181 182 183
lista_elsif          : 118 119 121
lista_valores        : 93 94 95 96 188 189 190
lista_valores_base   : 97
loop                 : 150
loop_for             : 151
loop_for_com_lista   : 152
loop_sem_condicao    : 154
loop_while           : 153
maior                : 16
maior_igual          : 18
menor                : 17
menor_igual          : 19
mod                  : 40
mult                 : 36
need                 : 166
not_op               : 54
not_s                : 55
operando             : 60
or                   : 6
parametros           : 107 110 180 182
parenteses           : 69
posfixo_decremento   : 64
posfixo_incremento   : 62
pow                  : 51
prefixo_decremento   : 63
prefixo_incremento   : 61
programa             : 0
push                 : 169
require              : 167
say                  : 130
say_func             : 104
smartmatch           : 20
splice               : 171
string               : 78
subtracao            : 30
tipo                 : 72 96 98
tipo_opicional       : 91 92 93 94 95 109 110
tipo_opicional_int   : 80
tipo_opicional_str   : 81
unario               : 59
unshift              : 170
use                  : 168
xor                  : 7

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) lista_declaracoes -> . lista_declaracoes declaracoes
    (3) lista_declaracoes -> . declaracoes
    (123) declaracoes -> . declaracoes_para_funcoes
    (124) declaracoes -> . declaracao_multi
    (125) declaracoes -> . declaracao_multi_sem_par
    (126) declaracoes -> . declaracao_only
    (127) declaracoes -> . declaracao_only_sem_par
    (128) declaracoes -> . declaracao_de_funcao
    (129) declaracoes_para_funcoes -> . declaracao_de_atribuicao
    (130) declaracoes_para_funcoes -> . say
    (131) declaracoes_para_funcoes -> . comentario
    (132) declaracoes_para_funcoes -> . declaracao_de_condicional
    (133) declaracoes_para_funcoes -> . declaracao_loop
    (134) declaracoes_para_funcoes -> . declaracao_de_expressao
    (135) declaracoes_para_funcoes -> . declaracao_bloco
    (136) declaracoes_para_funcoes -> . declaracao_escalar_MY
    (137) declaracoes_para_funcoes -> . declaracao_escalar_OUR
    (138) declaracoes_para_funcoes -> . declaracao_lista
    (139) declaracoes_para_funcoes -> . declaracao_lista_MY
    (140) declaracoes_para_funcoes -> . declaracao_lista_OUR
    (141) declaracoes_para_funcoes -> . declaracao_de_controle_de_fluxo
    (142) declaracoes_para_funcoes -> . declaracao_de_controle_de_escopo
    (143) declaracoes_para_funcoes -> . declaracao_de_controle_de_modularizacao
    (144) declaracoes_para_funcoes -> . declaracao_de_controle_de_lista
    (180) declaracao_multi -> . MULTI ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (181) declaracao_multi_sem_par -> . MULTI ID LPAREN RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (182) declaracao_only -> . ONLY ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (183) declaracao_only_sem_par -> . ONLY ID LPAREN RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (147) declaracao_de_funcao -> . funcao_com_params
    (148) declaracao_de_funcao -> . funcao_sem_params
    (146) declaracao_de_atribuicao -> . atribuicao PONTO_VIRGULA
    (104) say -> . SAY say_func PONTO_VIRGULA
    (145) comentario -> . COMMENT
    (149) declaracao_de_condicional -> . condicional
    (150) declaracao_loop -> . loop
    (151) declaracao_loop -> . loop_for
    (152) declaracao_loop -> . loop_for_com_lista
    (153) declaracao_loop -> . loop_while
    (154) declaracao_loop -> . loop_sem_condicao
    (155) declaracao_de_expressao -> . exp_2 PONTO_VIRGULA
    (156) declaracao_bloco -> . bloco
    (91) declaracao_escalar_MY -> . MY tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (92) declaracao_escalar_OUR -> . OUR tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (93) declaracao_lista -> . tipo_opicional LIST IGUAL lista_valores PONTO_VIRGULA
    (94) declaracao_lista_MY -> . MY tipo_opicional LIST IGUAL lista_valores PONTO_VIRGULA
    (95) declaracao_lista_OUR -> . OUR tipo_opicional LIST IGUAL lista_valores PONTO_VIRGULA
    (157) declaracao_de_controle_de_fluxo -> . declaracao_break
    (158) declaracao_de_controle_de_fluxo -> . declaracao_exit
    (159) declaracao_de_controle_de_fluxo -> . declaracao_last
    (160) declaracao_de_controle_de_fluxo -> . declaracao_next
    (161) declaracao_de_controle_de_fluxo -> . declaracao_redo
    (162) declaracao_de_controle_de_fluxo -> . declaracao_return
    (163) declaracao_de_controle_de_escopo -> . declaracao_constant
    (164) declaracao_de_controle_de_escopo -> . declaracao_state
    (165) declaracao_de_controle_de_modularizacao -> . import
    (166) declaracao_de_controle_de_modularizacao -> . need
    (167) declaracao_de_controle_de_modularizacao -> . require
    (168) declaracao_de_controle_de_modularizacao -> . use
    (169) declaracao_de_controle_de_lista -> . push
    (170) declaracao_de_controle_de_lista -> . unshift
    (171) declaracao_de_controle_de_lista -> . splice
    (107) funcao_com_params -> . FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (108) funcao_sem_params -> . FUNCTION ID LPAREN RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (111) atribuicao -> . ESCALAR IGUAL exp_2
    (116) condicional -> . IF exp_2 bloco
    (117) condicional -> . IF exp_2 bloco ELSE bloco
    (118) condicional -> . IF exp_2 bloco lista_elsif
    (119) condicional -> . IF exp_2 bloco lista_elsif ELSE bloco
    (102) loop -> . LOOP LPAREN declaracao_escalar_MY exp_2 PONTO_VIRGULA atribuicao RPAREN ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (99) loop_for -> . FOR inteiro INTERPOLACAO inteiro SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (100) loop_for_com_lista -> . FOR LIST SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (101) loop_while -> . WHILE exp_2 ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (103) loop_sem_condicao -> . LOOP ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (6) exp_2 -> . or
    (7) exp_2 -> . xor
    (8) exp_2 -> . exp_3
    (122) bloco -> . ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (80) tipo_opicional -> . tipo_opicional_int
    (81) tipo_opicional -> . tipo_opicional_str
    (82) tipo_opicional -> . empty
    (172) declaracao_break -> . BREAK PONTO_VIRGULA
    (173) declaracao_exit -> . EXIT exp_2 PONTO_VIRGULA
    (174) declaracao_last -> . LAST PONTO_VIRGULA
    (175) declaracao_next -> . NEXT PONTO_VIRGULA
    (176) declaracao_redo -> . REDO IF BOOLEAN PONTO_VIRGULA
    (177) declaracao_return -> . RETURN exp_2 PONTO_VIRGULA
    (178) declaracao_constant -> . CONSTANT ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (179) declaracao_state -> . STATE ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (184) import -> . IMPORT ID MENOR ID MAIOR PONTO_VIRGULA
    (185) need -> . NEED ID PONTO_VIRGULA
    (186) require -> . REQUIRE ID PONTO_VIRGULA
    (187) use -> . USE ID PONTO_VIRGULA
    (188) push -> . PUSH LIST COMMA lista_valores PONTO_VIRGULA
    (189) unshift -> . UNSHIFT LIST COMMA lista_valores PONTO_VIRGULA
    (190) splice -> . SPLICE LIST COMMA lista_valores PONTO_VIRGULA
    (9) or -> . exp_2 OR_S exp_3
    (10) xor -> . exp_2 XOR_S exp_3
    (11) exp_3 -> . and
    (12) exp_3 -> . exp_4
    (83) tipo_opicional_int -> . INT
    (84) tipo_opicional_str -> . STR
    (85) empty -> .
    (13) and -> . exp_3 AND_S exp_4
    (14) exp_4 -> . igual_dp
    (15) exp_4 -> . dif
    (16) exp_4 -> . maior
    (17) exp_4 -> . menor
    (18) exp_4 -> . maior_igual
    (19) exp_4 -> . menor_igual
    (20) exp_4 -> . smartmatch
    (21) exp_4 -> . exp_5
    (22) igual_dp -> . exp_4 IGUAL_DP exp_5
    (23) dif -> . exp_4 DIF exp_5
    (24) maior -> . exp_4 MAIOR exp_5
    (25) menor -> . exp_4 MENOR exp_5
    (26) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (27) menor_igual -> . exp_4 LESSEQUAL exp_5
    (28) smartmatch -> . exp_4 SMARTMATCH exp_5
    (29) exp_5 -> . adicao
    (30) exp_5 -> . subtracao
    (31) exp_5 -> . conc
    (32) exp_5 -> . exp_6
    (33) adicao -> . exp_5 ADC exp_6
    (34) subtracao -> . exp_5 SUB exp_6
    (35) conc -> . exp_5 CONC exp_6
    (36) exp_6 -> . mult
    (37) exp_6 -> . divide
    (38) exp_6 -> . div
    (39) exp_6 -> . divi
    (40) exp_6 -> . mod
    (41) exp_6 -> . lcm
    (42) exp_6 -> . gcd
    (43) exp_6 -> . exp_7
    (44) mult -> . exp_6 MULT exp_7
    (45) divide -> . exp_6 DIVIDE exp_7
    (46) div -> . exp_6 DIV exp_7
    (47) divi -> . exp_6 DIVI exp_7
    (48) mod -> . exp_6 MOD exp_7
    (49) lcm -> . exp_6 LCM exp_7
    (50) gcd -> . exp_6 GCD exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP escalar
    (66) posfixo_incremento -> . escalar ADC_DP
    (67) prefixo_decremento -> . DECREMENTO escalar
    (68) posfixo_decremento -> . escalar DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . chamada_funcao
    (74) completo -> . chamada_funcao_sem_parametro
    (75) completo -> . escalar
    (90) escalar -> . ESCALAR
    (76) tipo -> . inteiro
    (77) tipo -> . float
    (78) tipo -> . string
    (79) tipo -> . boolean
    (112) chamada_funcao -> . ID LPAREN chamada_funcao_auxiliar RPAREN
    (113) chamada_funcao_sem_parametro -> . ID LPAREN RPAREN
    (86) inteiro -> . INTEGER
    (87) float -> . FLOAT
    (88) string -> . STRING
    (89) boolean -> . BOOLEAN

    MULTI           shift and go to state 26
    ONLY            shift and go to state 30
    SAY             shift and go to state 34
    COMMENT         shift and go to state 35
    MY              shift and go to state 44
    OUR             shift and go to state 47
    FUNCTION        shift and go to state 63
    ESCALAR         shift and go to state 46
    IF              shift and go to state 64
    LOOP            shift and go to state 65
    FOR             shift and go to state 66
    WHILE           shift and go to state 68
    ABRE_CHAVE      shift and go to state 29
    BREAK           shift and go to state 75
    EXIT            shift and go to state 76
    LAST            shift and go to state 77
    NEXT            shift and go to state 78
    REDO            shift and go to state 79
    RETURN          shift and go to state 81
    CONSTANT        shift and go to state 82
    STATE           shift and go to state 83
    IMPORT          shift and go to state 84
    NEED            shift and go to state 85
    REQUIRE         shift and go to state 86
    USE             shift and go to state 87
    PUSH            shift and go to state 88
    UNSHIFT         shift and go to state 89
    SPLICE          shift and go to state 90
    INT             shift and go to state 93
    STR             shift and go to state 94
    LIST            reduce using rule 85 (empty -> .)
    NOT             shift and go to state 120
    NEGAC           shift and go to state 121
    ADC_DP          shift and go to state 130
    DECREMENTO      shift and go to state 132
    LPAREN          shift and go to state 28
    ID              shift and go to state 27
    INTEGER         shift and go to state 139
    FLOAT           shift and go to state 140
    STRING          shift and go to state 141
    BOOLEAN         shift and go to state 80

    programa                       shift and go to state 1
    lista_declaracoes              shift and go to state 2
    declaracoes                    shift and go to state 3
    declaracoes_para_funcoes       shift and go to state 4
    declaracao_multi               shift and go to state 5
    declaracao_multi_sem_par       shift and go to state 6
    declaracao_only                shift and go to state 7
    declaracao_only_sem_par        shift and go to state 8
    declaracao_de_funcao           shift and go to state 9
    declaracao_de_atribuicao       shift and go to state 10
    say                            shift and go to state 11
    comentario                     shift and go to state 12
    declaracao_de_condicional      shift and go to state 13
    declaracao_loop                shift and go to state 14
    declaracao_de_expressao        shift and go to state 15
    declaracao_bloco               shift and go to state 16
    declaracao_escalar_MY          shift and go to state 17
    declaracao_escalar_OUR         shift and go to state 18
    declaracao_lista               shift and go to state 19
    declaracao_lista_MY            shift and go to state 20
    declaracao_lista_OUR           shift and go to state 21
    declaracao_de_controle_de_fluxo shift and go to state 22
    declaracao_de_controle_de_escopo shift and go to state 23
    declaracao_de_controle_de_modularizacao shift and go to state 24
    declaracao_de_controle_de_lista shift and go to state 25
    funcao_com_params              shift and go to state 31
    funcao_sem_params              shift and go to state 32
    atribuicao                     shift and go to state 33
    condicional                    shift and go to state 36
    loop                           shift and go to state 37
    loop_for                       shift and go to state 38
    loop_for_com_lista             shift and go to state 39
    loop_while                     shift and go to state 40
    loop_sem_condicao              shift and go to state 41
    exp_2                          shift and go to state 42
    bloco                          shift and go to state 43
    tipo_opicional                 shift and go to state 45
    declaracao_break               shift and go to state 48
    declaracao_exit                shift and go to state 49
    declaracao_last                shift and go to state 50
    declaracao_next                shift and go to state 51
    declaracao_redo                shift and go to state 52
