Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MU
    NIL
    REPLICARSTRING
    UNARYMINUS

Grammar

Rule 0     S' -> programa
Rule 89    declaracao_lista_OUR -> OUR LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
Rule 90    lista_valores -> lista_valores COMMA tipo
Rule 91    lista_valores -> lista_valores_base
Rule 92    lista_valores_base -> tipo
Rule 93    loop_for -> FOR inteiro INTERPOLACAO inteiro SETA ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
Rule 94    loop_times -> INTEGER TIMES SETA ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
Rule 95    loop_while -> WHILE exp_2 ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
Rule 96    loop -> LOOP LPAREN atribuicao PONTO_VIRGULA exp_2 PONTO_VIRGULA exp_2 RPAREN ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
Rule 97    loop_sem_condicao -> LOOP ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
Rule 98    say -> SAY exp_2 PONTO_VIRGULA declaracoes_para_funcoes
Rule 99    funcao_com_params -> FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
Rule 100   funcao_sem_params -> FUNCTION ID LPAREN RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
Rule 101   parametros -> ESCALAR
Rule 102   parametros -> parametros COMMA ESCALAR
Rule 103   atribuicao -> ESCALAR IGUAL exp_2
Rule 104   chamada_funcao -> ID LPAREN chamada_funcao_auxiliar RPAREN declaracoes
Rule 105   chamada_funcao_sem_parametro -> ID LPAREN RPAREN declaracoes
Rule 106   chamada_funcao_auxiliar -> chamada_funcao_auxiliar COMMA completo
Rule 107   chamada_funcao_auxiliar -> completo
Rule 108   condicional -> IF exp_2 bloco declaracoes
Rule 109   condicional -> IF exp_2 bloco ELSE bloco declaracoes
Rule 110   condicional -> IF exp_2 bloco lista_elsif declaracoes
Rule 111   condicional -> IF exp_2 bloco lista_elsif ELSE bloco declaracoes
Rule 112   lista_elsif -> ELSIF exp_2 bloco
Rule 113   lista_elsif -> lista_elsif ELSIF exp_2 bloco
Rule 114   bloco -> ABRE_CHAVE declaracoes FECHA_CHAVE
Rule 115   declaracoes -> declaracao_de_funcao
Rule 116   declaracoes -> declaracoes_para_funcoes
Rule 117   declaracoes_para_funcoes -> declaracao_de_atribuicao
Rule 118   declaracoes_para_funcoes -> say
Rule 119   declaracoes_para_funcoes -> declaracao_de_chamada_funcao
Rule 120   declaracoes_para_funcoes -> declaracao_de_condicional
Rule 121   declaracoes_para_funcoes -> declaracao_loop
Rule 122   declaracoes_para_funcoes -> declaracao_de_expressao
Rule 123   declaracoes_para_funcoes -> declaracao_bloco
Rule 124   declaracoes_para_funcoes -> declaracao_escalar_MY
Rule 125   declaracoes_para_funcoes -> declaracao_escalar_OUR
Rule 126   declaracoes_para_funcoes -> declaracao_lista
Rule 127   declaracoes_para_funcoes -> declaracao_lista_MY
Rule 128   declaracoes_para_funcoes -> declaracao_lista_OUR
Rule 129   declaracoes_para_funcoes -> declaracao_constant
Rule 130   declaracoes_para_funcoes -> declaracao_state
Rule 131   declaracoes_para_funcoes -> declaracao_let
Rule 132   declaracoes_para_funcoes -> declaracao_multi
Rule 133   declaracoes_para_funcoes -> declaracao_only
Rule 134   declaracoes_para_funcoes -> declaracao_unit
Rule 135   declaracoes_para_funcoes -> empty
Rule 136   declaracao_de_atribuicao -> atribuicao PONTO_VIRGULA
Rule 137   declaracao_de_funcao -> funcao_com_params
Rule 138   declaracao_de_funcao -> funcao_sem_params
Rule 139   declaracao_de_chamada_funcao -> chamada_funcao PONTO_VIRGULA
Rule 140   declaracao_de_chamada_funcao -> chamada_funcao_sem_parametro PONTO_VIRGULA
Rule 141   declaracao_de_condicional -> condicional
Rule 142   declaracao_loop -> loop
Rule 143   declaracao_loop -> loop_for
Rule 144   declaracao_loop -> loop_times
Rule 145   declaracao_loop -> loop_while
Rule 146   declaracao_loop -> loop_sem_condicao
Rule 147   declaracao_de_expressao -> exp_2 PONTO_VIRGULA
Rule 148   declaracao_bloco -> bloco
Rule 149   declaracao_break -> BREAK PONTO_VIRGULA declaracoes_para_funcoes
Rule 150   declaracao_exit -> EXIT exp_2 PONTO_VIRGULA declaracoes_para_funcoes
Rule 151   declaracao_last -> LAST PONTO_VIRGULA declaracoes_para_funcoes
Rule 152   declaracao_next -> NEXT PONTO_VIRGULA declaracoes_para_funcoes
Rule 153   declaracao_redo -> REDO PONTO_VIRGULA declaracoes_para_funcoes
Rule 154   declaracao_return -> RETURN exp_2 PONTO_VIRGULA declaracoes_para_funcoes
Rule 155   declaracao_constant -> CONSTANT ESCALAR IGUAL exp_2 PONTO_VIRGULA declaracoes_para_funcoes
Rule 156   declaracao_state -> STATE ESCALAR IGUAL exp_2 PONTO_VIRGULA declaracoes_para_funcoes
Rule 157   declaracao_let -> LET ESCALAR IGUAL exp_2 PONTO_VIRGULA declaracoes_para_funcoes
Rule 158   declaracao_multi -> MULTI FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
Rule 159   declaracao_only -> ONLY FUNCTION ID ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
Rule 160   declaracao_unit -> UNIT PONTO_VIRGULA declaracoes_para_funcoes
Rule 161   any -> ANY LPAREN lista_valores RPAREN
Rule 162   bag -> BAG LPAREN lista_valores RPAREN
Rule 163   map -> MAP LPAREN lista_valores RPAREN
Rule 164   pair -> PAIR LPAREN tipo COMMA tipo RPAREN
Rule 165   set -> SET LPAREN lista_valores RPAREN
Rule 166   kmark -> KMARK exp_2
Rule 167   ponto -> exp_2 PONTO exp_2
Rule 168   replicarstring -> STRING MULT exp_2
Rule 169   unaryminus -> SUB exp_2
Rule 170   smartmatch -> exp_4 SMARTMATCH exp_5
Rule 171   export -> EXPORT ID PONTO_VIRGULA declaracoes_para_funcoes
Rule 172   import -> IMPORT ID PONTO_VIRGULA declaracoes_para_funcoes
Rule 173   need -> NEED ID PONTO_VIRGULA declaracoes_para_funcoes
Rule 174   require -> REQUIRE ID PONTO_VIRGULA declaracoes_para_funcoes
Rule 175   use -> USE ID PONTO_VIRGULA declaracoes_para_funcoes
Rule 176   push -> PUSH LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA declaracoes_para_funcoes
Rule 177   unshift -> UNSHIFT LPAREN ESCALAR COMMA lista_valores RPAREN PONTO_VIRGULA declaracoes_para_funcoes
Rule 178   splice -> SPLICE LPAREN ESCALAR COMMA INTEGER COMMA INTEGER RPAREN PONTO_VIRGULA declaracoes_para_funcoes

Terminals, with rules where they appear

ABRE_CHAVE           : 93 94 95 96 97 99 100 114 158 159
ADC                  : 29
ADC_DP               : 61 62
AND_S                : 9
ANY                  : 161
BAG                  : 162
BREAK                : 149
COMMA                : 90 102 106 164 176 177 178 178
COMMENT              : 
CONC                 : 31
CONSTANT             : 155
DECREMENTO           : 63 64
DIF                  : 19
DIV                  : 42
DIVI                 : 43
DIVIDE               : 41
ELSE                 : 109 111
ELSIF                : 112 113
ESCALAR              : 84 85 86 93 94 101 102 103 155 156 157 176 177 178
EXIT                 : 150
EXPORT               : 171
FALSE                : 83
FECHA_CHAVE          : 93 94 95 96 97 99 100 114 158 159
FLOAT                : 80
FOR                  : 93
FUNCTION             : 99 100 158 159
GCD                  : 46
ID                   : 61 62 63 64 99 100 104 105 158 159 171 172 173 174 175
IF                   : 108 109 110 111
IGUAL                : 85 86 87 88 89 103 155 156 157
IGUAL_DP             : 18
IMPORT               : 172
INT                  : 77
INTEGER              : 79 94 178 178
INTERPOLACAO         : 93
KMARK                : 166
LAST                 : 151
LCM                  : 45
LESSEQUAL            : 23
LET                  : 157
LIST                 : 87 88 89
LOOP                 : 96 97
LPAREN               : 67 96 99 100 104 105 158 161 162 163 164 165 176 177 178
MAIOR                : 20
MAIOR_IGL            : 22
MAP                  : 163
MENOR                : 21
MOD                  : 44
MU                   : 
MULT                 : 40 168
MULTI                : 158
MY                   : 85 88
NEED                 : 173
NEGAC                : 54
NEXT                 : 152
NIL                  : 
NOT                  : 53
ONLY                 : 159
OR_S                 : 5
OUR                  : 86 89
PAIR                 : 164
PONTO                : 167
PONTO_VIRGULA        : 85 86 87 88 89 96 96 98 136 139 140 147 149 150 151 152 153 154 155 156 157 160 171 172 173 174 175 176 177 178
POW                  : 49
PUSH                 : 176
REDO                 : 153
REPLICARSTRING       : 
REQUIRE              : 174
RETURN               : 154
RPAREN               : 67 96 99 100 104 105 158 161 162 163 164 165 176 177 178
SAY                  : 98
SET                  : 165
SETA                 : 93 94
SMARTMATCH           : 170
SPLICE               : 178
STATE                : 156
STR                  : 75
STRING               : 81 168
SUB                  : 30 169
TIMES                : 94
TRUE                 : 82
UNARYMINUS           : 
UNIT                 : 160
UNSHIFT              : 177
USE                  : 175
WHILE                : 95
XOR_S                : 6
error                : 

Nonterminals, with rules where they appear

adicao               : 24
and                  : 7
any                  : 
atribuicao           : 96 136
bag                  : 
bloco                : 108 109 109 110 111 111 112 113 148
boolean              : 73
chamada_funcao       : 139
chamada_funcao_auxiliar : 104 106
chamada_funcao_sem_parametro : 140
completo             : 66 106 107
conc                 : 26
condicional          : 141
declaracao_bloco     : 123
declaracao_break     : 
declaracao_constant  : 129
declaracao_de_atribuicao : 117
declaracao_de_chamada_funcao : 119
declaracao_de_condicional : 120
declaracao_de_expressao : 122
declaracao_de_funcao : 115
declaracao_escalar_MY : 124
declaracao_escalar_OUR : 125
declaracao_exit      : 
declaracao_last      : 
declaracao_let       : 131
declaracao_lista     : 126
declaracao_lista_MY  : 127
declaracao_lista_OUR : 128
declaracao_loop      : 121
declaracao_multi     : 132
declaracao_next      : 
declaracao_only      : 133
declaracao_redo      : 
declaracao_return    : 
declaracao_state     : 130
declaracao_unit      : 134
declaracoes          : 1 93 94 95 96 97 99 100 104 105 108 109 110 111 114 158 159
declaracoes_para_funcoes : 85 86 87 88 89 93 94 95 96 97 98 99 100 116 149 150 151 152 153 154 155 156 157 158 159 160 171 172 173 174 175 176 177 178
dif                  : 11
div                  : 34
divi                 : 35
divide               : 33
empty                : 76 135
escalar              : 69
exp_2                : 5 6 67 95 96 96 98 103 108 109 110 111 112 113 147 150 154 155 156 157 166 167 167 168 169
exp_3                : 4 5 6 9
exp_4                : 8 9 18 19 20 21 22 23 170
exp_5                : 17 18 19 20 21 22 23 29 30 31 170
exp_6                : 28 29 30 31 40 41 42 43 44 45 46
exp_7                : 39 40 41 42 43 44 45 46 49
exp_8                : 48 49 53 54
exp_9                : 52
export               : 
float                : 71
funcao_com_params    : 137
funcao_sem_params    : 138
gcd                  : 38
igual_dp             : 10
import               : 
inteiro              : 70 93 93
kmark                : 27
lcm                  : 37
lista_elsif          : 110 111 113
lista_valores        : 87 88 89 90 161 162 163 165 176 177
lista_valores_base   : 91
loop                 : 142
loop_for             : 143
loop_sem_condicao    : 146
loop_times           : 144
loop_while           : 145
maior                : 12
maior_igual          : 14
map                  : 
menor                : 13
menor_igual          : 15
mod                  : 36
mult                 : 32
need                 : 
not_op               : 50
not_s                : 51
operando             : 56
or                   : 2
pair                 : 
parametros           : 99 102 158
parenteses           : 65
ponto                : 
posfixo_decremento   : 60
posfixo_incremento   : 58
pow                  : 47
prefixo_decremento   : 59
prefixo_incremento   : 57
programa             : 0
push                 : 
replicarstring       : 
require              : 
say                  : 118
set                  : 
smartmatch           : 16
splice               : 
string               : 72
subtracao            : 25
tipo                 : 68 85 86 90 92 164 164
tipo_opicional       : 85 86
tipo_opicional_int   : 74
unario               : 55
unaryminus           : 
unshift              : 
use                  : 
xor                  : 3

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracoes
    (115) declaracoes -> . declaracao_de_funcao
    (116) declaracoes -> . declaracoes_para_funcoes
    (137) declaracao_de_funcao -> . funcao_com_params
    (138) declaracao_de_funcao -> . funcao_sem_params
    (117) declaracoes_para_funcoes -> . declaracao_de_atribuicao
    (118) declaracoes_para_funcoes -> . say
    (119) declaracoes_para_funcoes -> . declaracao_de_chamada_funcao
    (120) declaracoes_para_funcoes -> . declaracao_de_condicional
    (121) declaracoes_para_funcoes -> . declaracao_loop
    (122) declaracoes_para_funcoes -> . declaracao_de_expressao
    (123) declaracoes_para_funcoes -> . declaracao_bloco
    (124) declaracoes_para_funcoes -> . declaracao_escalar_MY
    (125) declaracoes_para_funcoes -> . declaracao_escalar_OUR
    (126) declaracoes_para_funcoes -> . declaracao_lista
    (127) declaracoes_para_funcoes -> . declaracao_lista_MY
    (128) declaracoes_para_funcoes -> . declaracao_lista_OUR
    (129) declaracoes_para_funcoes -> . declaracao_constant
    (130) declaracoes_para_funcoes -> . declaracao_state
    (131) declaracoes_para_funcoes -> . declaracao_let
    (132) declaracoes_para_funcoes -> . declaracao_multi
    (133) declaracoes_para_funcoes -> . declaracao_only
    (134) declaracoes_para_funcoes -> . declaracao_unit
    (135) declaracoes_para_funcoes -> . empty
    (99) funcao_com_params -> . FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
    (100) funcao_sem_params -> . FUNCTION ID LPAREN RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
    (136) declaracao_de_atribuicao -> . atribuicao PONTO_VIRGULA
    (98) say -> . SAY exp_2 PONTO_VIRGULA declaracoes_para_funcoes
    (139) declaracao_de_chamada_funcao -> . chamada_funcao PONTO_VIRGULA
    (140) declaracao_de_chamada_funcao -> . chamada_funcao_sem_parametro PONTO_VIRGULA
    (141) declaracao_de_condicional -> . condicional
    (142) declaracao_loop -> . loop
    (143) declaracao_loop -> . loop_for
    (144) declaracao_loop -> . loop_times
    (145) declaracao_loop -> . loop_while
    (146) declaracao_loop -> . loop_sem_condicao
    (147) declaracao_de_expressao -> . exp_2 PONTO_VIRGULA
    (148) declaracao_bloco -> . bloco
    (85) declaracao_escalar_MY -> . MY tipo_opicional ESCALAR IGUAL tipo PONTO_VIRGULA declaracoes_para_funcoes
    (86) declaracao_escalar_OUR -> . OUR tipo_opicional ESCALAR IGUAL tipo PONTO_VIRGULA declaracoes_para_funcoes
    (87) declaracao_lista -> . LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (88) declaracao_lista_MY -> . MY LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (89) declaracao_lista_OUR -> . OUR LIST IGUAL lista_valores PONTO_VIRGULA declaracoes_para_funcoes
    (155) declaracao_constant -> . CONSTANT ESCALAR IGUAL exp_2 PONTO_VIRGULA declaracoes_para_funcoes
    (156) declaracao_state -> . STATE ESCALAR IGUAL exp_2 PONTO_VIRGULA declaracoes_para_funcoes
    (157) declaracao_let -> . LET ESCALAR IGUAL exp_2 PONTO_VIRGULA declaracoes_para_funcoes
    (158) declaracao_multi -> . MULTI FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
    (159) declaracao_only -> . ONLY FUNCTION ID ABRE_CHAVE declaracoes_para_funcoes FECHA_CHAVE declaracoes
    (160) declaracao_unit -> . UNIT PONTO_VIRGULA declaracoes_para_funcoes
    (78) empty -> .
    (103) atribuicao -> . ESCALAR IGUAL exp_2
    (104) chamada_funcao -> . ID LPAREN chamada_funcao_auxiliar RPAREN declaracoes
    (105) chamada_funcao_sem_parametro -> . ID LPAREN RPAREN declaracoes
    (108) condicional -> . IF exp_2 bloco declaracoes
    (109) condicional -> . IF exp_2 bloco ELSE bloco declaracoes
    (110) condicional -> . IF exp_2 bloco lista_elsif declaracoes
    (111) condicional -> . IF exp_2 bloco lista_elsif ELSE bloco declaracoes
    (96) loop -> . LOOP LPAREN atribuicao PONTO_VIRGULA exp_2 PONTO_VIRGULA exp_2 RPAREN ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (93) loop_for -> . FOR inteiro INTERPOLACAO inteiro SETA ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (94) loop_times -> . INTEGER TIMES SETA ESCALAR ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (95) loop_while -> . WHILE exp_2 ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (97) loop_sem_condicao -> . LOOP ABRE_CHAVE declaracoes FECHA_CHAVE declaracoes_para_funcoes
    (2) exp_2 -> . or
    (3) exp_2 -> . xor
    (4) exp_2 -> . exp_3
    (114) bloco -> . ABRE_CHAVE declaracoes FECHA_CHAVE
    (5) or -> . exp_2 OR_S exp_3
    (6) xor -> . exp_2 XOR_S exp_3
    (7) exp_3 -> . and
    (8) exp_3 -> . exp_4
    (9) and -> . exp_3 AND_S exp_4
    (10) exp_4 -> . igual_dp
    (11) exp_4 -> . dif
    (12) exp_4 -> . maior
    (13) exp_4 -> . menor
    (14) exp_4 -> . maior_igual
    (15) exp_4 -> . menor_igual
    (16) exp_4 -> . smartmatch
    (17) exp_4 -> . exp_5
    (18) igual_dp -> . exp_4 IGUAL_DP exp_5
    (19) dif -> . exp_4 DIF exp_5
    (20) maior -> . exp_4 MAIOR exp_5
    (21) menor -> . exp_4 MENOR exp_5
    (22) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (23) menor_igual -> . exp_4 LESSEQUAL exp_5
    (170) smartmatch -> . exp_4 SMARTMATCH exp_5
    (24) exp_5 -> . adicao
    (25) exp_5 -> . subtracao
    (26) exp_5 -> . conc
    (27) exp_5 -> . kmark
    (28) exp_5 -> . exp_6
    (29) adicao -> . exp_5 ADC exp_6
    (30) subtracao -> . exp_5 SUB exp_6
    (31) conc -> . exp_5 CONC exp_6
    (166) kmark -> . KMARK exp_2
    (32) exp_6 -> . mult
    (33) exp_6 -> . divide
    (34) exp_6 -> . div
    (35) exp_6 -> . divi
    (36) exp_6 -> . mod
    (37) exp_6 -> . lcm
    (38) exp_6 -> . gcd
    (39) exp_6 -> . exp_7
    (40) mult -> . exp_6 MULT exp_7
    (41) divide -> . exp_6 DIVIDE exp_7
    (42) div -> . exp_6 DIV exp_7
    (43) divi -> . exp_6 DIVI exp_7
    (44) mod -> . exp_6 MOD exp_7
    (45) lcm -> . exp_6 LCM exp_7
    (46) gcd -> . exp_6 GCD exp_7
    (47) exp_7 -> . pow
    (48) exp_7 -> . exp_8
    (49) pow -> . exp_7 POW exp_8
    (50) exp_8 -> . not_op
    (51) exp_8 -> . not_s
    (52) exp_8 -> . exp_9
    (53) not_op -> . NOT exp_8
    (54) not_s -> . NEGAC exp_8
    (55) exp_9 -> . unario
    (56) exp_9 -> . operando
    (57) unario -> . prefixo_incremento
    (58) unario -> . posfixo_incremento
    (59) unario -> . prefixo_decremento
    (60) unario -> . posfixo_decremento
    (65) operando -> . parenteses
    (66) operando -> . completo
    (61) prefixo_incremento -> . ADC_DP ID
    (62) posfixo_incremento -> . ID ADC_DP
    (63) prefixo_decremento -> . DECREMENTO ID
    (64) posfixo_decremento -> . ID DECREMENTO
    (67) parenteses -> . LPAREN exp_2 RPAREN
    (68) completo -> . tipo
    (69) completo -> . escalar
    (70) tipo -> . inteiro
    (71) tipo -> . float
    (72) tipo -> . string
    (73) tipo -> . boolean
    (84) escalar -> . ESCALAR
    (79) inteiro -> . INTEGER
    (80) float -> . FLOAT
    (81) string -> . STRING
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    FUNCTION        shift and go to state 26
    SAY             shift and go to state 31
    MY              shift and go to state 42
    OUR             shift and go to state 45
    LIST            shift and go to state 46
    CONSTANT        shift and go to state 47
    STATE           shift and go to state 48
    LET             shift and go to state 49
    MULTI           shift and go to state 50
    ONLY            shift and go to state 51
    UNIT            shift and go to state 52
    $end            reduce using rule 78 (empty -> .)
    ESCALAR         shift and go to state 43
    ID              shift and go to state 27
    IF              shift and go to state 53
    LOOP            shift and go to state 54
    FOR             shift and go to state 55
    INTEGER         shift and go to state 57
    WHILE           shift and go to state 58
    ABRE_CHAVE      shift and go to state 29
    KMARK           shift and go to state 77
    NOT             shift and go to state 91
    NEGAC           shift and go to state 92
    ADC_DP          shift and go to state 101
    DECREMENTO      shift and go to state 102
    LPAREN          shift and go to state 28
    FLOAT           shift and go to state 107
    STRING          shift and go to state 108
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110

    programa                       shift and go to state 1
    declaracoes                    shift and go to state 2
    declaracao_de_funcao           shift and go to state 3
    declaracoes_para_funcoes       shift and go to state 4
    funcao_com_params              shift and go to state 5
    funcao_sem_params              shift and go to state 6
    declaracao_de_atribuicao       shift and go to state 7
    say                            shift and go to state 8
    declaracao_de_chamada_funcao   shift and go to state 9
    declaracao_de_condicional      shift and go to state 10
    declaracao_loop                shift and go to state 11
    declaracao_de_expressao        shift and go to state 12
    declaracao_bloco               shift and go to state 13
    declaracao_escalar_MY          shift and go to state 14
    declaracao_escalar_OUR         shift and go to state 15
    declaracao_lista               shift and go to state 16
    declaracao_lista_MY            shift and go to state 17
    declaracao_lista_OUR           shift and go to state 18
    declaracao_constant            shift and go to state 19
    declaracao_state               shift and go to state 20
    declaracao_let                 shift and go to state 21
    declaracao_multi               shift and go to state 22
    declaracao_only                shift and go to state 23
    declaracao_unit                shift and go to state 24
    empty                          shift and go to state 25
    atribuicao                     shift and go to state 30
    exp_2                          shift and go to state 32
    chamada_funcao                 shift and go to state 33
    chamada_funcao_sem_parametro   shift and go to state 34
    condicional                    shift and go to state 35
    loop                           shift and go to state 36
    loop_for                       shift and go to state 37
    loop_times                     shift and go to state 38
    loop_while                     shift and go to state 39
    loop_sem_condicao              shift and go to state 40
    bloco                          shift and go to state 41
    tipo                           shift and go to state 44
    inteiro                        shift and go to state 56
    or                             shift and go to state 59
    xor                            shift and go to state 60
    exp_3                          shift and go to state 61
    and                            shift and go to state 62
    exp_4                          shift and go to state 63
    igual_dp                       shift and go to state 64
    dif                            shift and go to state 65
    maior                          shift and go to state 66
    menor                          shift and go to state 67
    maior_igual                    shift and go to state 68
    menor_igual                    shift and go to state 69
    smartmatch                     shift and go to state 70
    exp_5                          shift and go to state 71
    adicao                         shift and go to state 72
    subtracao                      shift and go to state 73
    conc                           shift and go to state 74
    kmark                          shift and go to state 75
    exp_6                          shift and go to state 76
    mult                           shift and go to state 78
    divide                         shift and go to state 79
    div                            shift and go to state 80
    divi                           shift and go to state 81
    mod                            shift and go to state 82
    lcm                            shift and go to state 83
    gcd                            shift and go to state 84
    exp_7                          shift and go to state 85
    pow                            shift and go to state 86
    exp_8                          shift and go to state 87
    not_op                         shift and go to state 88
    not_s                          shift and go to state 89
    exp_9                          shift and go to state 90
    unario                         shift and go to state 93
    operando                       shift and go to state 94
    prefixo_incremento             shift and go to state 95
    posfixo_incremento             shift and go to state 96
    prefixo_decremento             shift and go to state 97
    posfixo_decremento             shift and go to state 98
    parenteses                     shift and go to state 99
    completo                       shift and go to state 100
    escalar                        shift and go to state 103
    float                          shift and go to state 104
    string                         shift and go to state 105
    boolean                        shift and go to state 106

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracoes .

    $end            reduce using rule 1 (programa -> declaracoes .)


state 3

    (115) declaracoes -> declaracao_de_funcao .

    $end            reduce using rule 115 (declaracoes -> declaracao_de_funcao .)
    FECHA_CHAVE     reduce using rule 115 (declaracoes -> declaracao_de_funcao .)
    PONTO_VIRGULA   reduce using rule 115 (declaracoes -> declaracao_de_funcao .)


state 4

    (116) declaracoes -> declaracoes_para_funcoes .

