Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    CONSTANT
    EXIT
    EXPORT
    FALSE
    IMPORT
    KMARK
    LAST
    LET
    MU
    MULTI
    NEED
    NEXT
    NIL
    ONLY
    PUSH
    REDO
    REQUIRE
    RETURN
    SPLICE
    STATE
    TRUE
    UNIT
    UNSHIFT
    USE

Grammar

Rule 0     S' -> programa
bloco                : 111 112 112 113 114 114 115 116 144
boolean              : 77
chamada_funcao       : 135
chamada_funcao_auxiliar : 107 109
chamada_funcao_sem_parametro : 136
completo             : 70 109 110
conc                 : 31
condicional          : 137
declaracao_bloco     : 126
declaracao_de_atribuicao : 120
declaracao_de_chamada_funcao : 122
declaracao_de_condicional : 123
declaracao_de_expressao : 125
declaracao_de_funcao : 119
declaracao_escalar_MY : 99 127
declaracao_escalar_OUR : 128
declaracao_lista     : 129
declaracao_lista_MY  : 130
declaracao_lista_OUR : 131
declaracao_loop      : 124
declaracoes          : 2 3
declaracoes_para_funcoes : 4 5 118
dif                  : 15
div                  : 38
divi                 : 39
divide               : 37
empty                : 80
escalar              : 73
exp_2                : 9 10 71 88 89 98 99 99 101 106 111 112 113 114 115 116 143
exp_3                : 8 9 10 13
exp_4                : 12 13 22 23 24 25 26 27 28
exp_5                : 21 22 23 24 25 26 27 28 33 34 35
exp_6                : 32 33 34 35 44 45 46 47 48 49 50
exp_7                : 43 44 45 46 47 48 49 50 53
exp_8                : 52 53 57 58
exp_9                : 56
float                : 75
funcao_com_params    : 133
funcao_sem_params    : 134
gcd                  : 42
igual_dp             : 14
inteiro              : 74 96 96
lcm                  : 41
lista_declaracoes    : 1 2 4 96 97 98 99 100 117
lista_declaracoes_para_funcoes : 102 103
lista_elsif          : 113 114 116
lista_valores        : 90 91 92 93
lista_valores_base   : 94
loop                 : 138
loop_for             : 139
loop_sem_condicao    : 142
loop_times           : 140
loop_while           : 141
maior                : 16
maior_igual          : 18
menor                : 17
menor_igual          : 19
mod                  : 40
mult                 : 36
not_op               : 54
not_s                : 55
operando             : 60
or                   : 6
parametros           : 102 105
parenteses           : 69
posfixo_decremento   : 64
posfixo_incremento   : 62
pow                  : 51
prefixo_decremento   : 63
prefixo_incremento   : 61
programa             : 0
say                  : 121
smartmatch           : 20
string               : 76
subtracao            : 30
tipo                 : 72 93 95
tipo_opicional       : 88 89
tipo_opicional_int   : 78
unario               : 59
xor                  : 7

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaracoes
    (2) lista_declaracoes -> . lista_declaracoes declaracoes
    (3) lista_declaracoes -> . declaracoes
    (118) declaracoes -> . declaracoes_para_funcoes
    (119) declaracoes -> . declaracao_de_funcao
    (120) declaracoes_para_funcoes -> . declaracao_de_atribuicao
    (121) declaracoes_para_funcoes -> . say
    (122) declaracoes_para_funcoes -> . declaracao_de_chamada_funcao
    (123) declaracoes_para_funcoes -> . declaracao_de_condicional
    (124) declaracoes_para_funcoes -> . declaracao_loop
    (125) declaracoes_para_funcoes -> . declaracao_de_expressao
    (126) declaracoes_para_funcoes -> . declaracao_bloco
    (127) declaracoes_para_funcoes -> . declaracao_escalar_MY
    (128) declaracoes_para_funcoes -> . declaracao_escalar_OUR
    (129) declaracoes_para_funcoes -> . declaracao_lista
    (130) declaracoes_para_funcoes -> . declaracao_lista_MY
    (131) declaracoes_para_funcoes -> . declaracao_lista_OUR
    (133) declaracao_de_funcao -> . funcao_com_params
    (134) declaracao_de_funcao -> . funcao_sem_params
    (132) declaracao_de_atribuicao -> . atribuicao PONTO_VIRGULA
    (101) say -> . SAY exp_2 PONTO_VIRGULA
    (135) declaracao_de_chamada_funcao -> . chamada_funcao PONTO_VIRGULA
    (136) declaracao_de_chamada_funcao -> . chamada_funcao_sem_parametro PONTO_VIRGULA
    (137) declaracao_de_condicional -> . condicional
    (138) declaracao_loop -> . loop
    (139) declaracao_loop -> . loop_for
    (140) declaracao_loop -> . loop_times
    (141) declaracao_loop -> . loop_while
    (142) declaracao_loop -> . loop_sem_condicao
    (143) declaracao_de_expressao -> . exp_2 PONTO_VIRGULA
    (144) declaracao_bloco -> . bloco
    (88) declaracao_escalar_MY -> . MY tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (89) declaracao_escalar_OUR -> . OUR tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (90) declaracao_lista -> . LIST IGUAL lista_valores PONTO_VIRGULA
    (91) declaracao_lista_MY -> . MY LIST IGUAL lista_valores PONTO_VIRGULA
    (92) declaracao_lista_OUR -> . OUR LIST IGUAL lista_valores PONTO_VIRGULA
    (102) funcao_com_params -> . FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (103) funcao_sem_params -> . FUNCTION ID LPAREN RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (106) atribuicao -> . ESCALAR IGUAL exp_2
    (107) chamada_funcao -> . ID LPAREN chamada_funcao_auxiliar RPAREN
    (108) chamada_funcao_sem_parametro -> . ID LPAREN RPAREN
    (111) condicional -> . IF exp_2 bloco
    (112) condicional -> . IF exp_2 bloco ELSE bloco
    (113) condicional -> . IF exp_2 bloco lista_elsif
    (114) condicional -> . IF exp_2 bloco lista_elsif ELSE bloco
    (99) loop -> . LOOP LPAREN declaracao_escalar_MY PONTO_VIRGULA exp_2 PONTO_VIRGULA exp_2 RPAREN ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (96) loop_for -> . FOR inteiro INTERPOLACAO inteiro SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (97) loop_times -> . INTEGER TIMES SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (98) loop_while -> . WHILE exp_2 ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (100) loop_sem_condicao -> . LOOP ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (6) exp_2 -> . or
    (7) exp_2 -> . xor
    (8) exp_2 -> . exp_3
    (117) bloco -> . ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (9) or -> . exp_2 OR_S exp_3
    (10) xor -> . exp_2 XOR_S exp_3
    (11) exp_3 -> . and
    (12) exp_3 -> . exp_4
    (13) and -> . exp_3 AND_S exp_4
    (14) exp_4 -> . igual_dp
    (15) exp_4 -> . dif
    (16) exp_4 -> . maior
    (17) exp_4 -> . menor
    (18) exp_4 -> . maior_igual
    (19) exp_4 -> . menor_igual
    (20) exp_4 -> . smartmatch
    (21) exp_4 -> . exp_5
    (22) igual_dp -> . exp_4 IGUAL_DP exp_5
    (23) dif -> . exp_4 DIF exp_5
    (24) maior -> . exp_4 MAIOR exp_5
    (25) menor -> . exp_4 MENOR exp_5
    (26) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (27) menor_igual -> . exp_4 LESSEQUAL exp_5
    (28) smartmatch -> . exp_4 SMARTMATCH exp_5
    (29) exp_5 -> . adicao
    (30) exp_5 -> . subtracao
    (31) exp_5 -> . conc
    (32) exp_5 -> . exp_6
    (33) adicao -> . exp_5 ADC exp_6
    (34) subtracao -> . exp_5 SUB exp_6
    (35) conc -> . exp_5 CONC exp_6
    (36) exp_6 -> . mult
    (37) exp_6 -> . divide
    (38) exp_6 -> . div
    (39) exp_6 -> . divi
    (40) exp_6 -> . mod
    (41) exp_6 -> . lcm
    (42) exp_6 -> . gcd
    (43) exp_6 -> . exp_7
    (44) mult -> . exp_6 MULT exp_7
    (45) divide -> . exp_6 DIVIDE exp_7
    (46) div -> . exp_6 DIV exp_7
    (47) divi -> . exp_6 DIVI exp_7
    (48) mod -> . exp_6 MOD exp_7
    (49) lcm -> . exp_6 LCM exp_7
    (50) gcd -> . exp_6 GCD exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP ID
    (66) posfixo_incremento -> . ID ADC_DP
    (67) prefixo_decremento -> . DECREMENTO ID
    (68) posfixo_decremento -> . ID DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . escalar
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    SAY             shift and go to state 21
    MY              shift and go to state 32
    OUR             shift and go to state 34
    LIST            shift and go to state 35
    FUNCTION        shift and go to state 36
    ESCALAR         shift and go to state 33
    ID              shift and go to state 37
    IF              shift and go to state 40
    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    INTEGER         shift and go to state 44
    WHILE           shift and go to state 45
    ABRE_CHAVE      shift and go to state 39
    NOT             shift and go to state 76
    NEGAC           shift and go to state 77
    ADC_DP          shift and go to state 86
    DECREMENTO      shift and go to state 87
    LPAREN          shift and go to state 38
    FLOAT           shift and go to state 93
    STRING          shift and go to state 94
    BOOLEAN         shift and go to state 95

    programa                       shift and go to state 1
    lista_declaracoes              shift and go to state 2
    declaracoes                    shift and go to state 3
    declaracoes_para_funcoes       shift and go to state 4
    declaracao_de_funcao           shift and go to state 5
    declaracao_de_atribuicao       shift and go to state 6
    say                            shift and go to state 7
    declaracao_de_chamada_funcao   shift and go to state 8
    declaracao_de_condicional      shift and go to state 9
    declaracao_loop                shift and go to state 10
    declaracao_de_expressao        shift and go to state 11
    declaracao_bloco               shift and go to state 12
    declaracao_escalar_MY          shift and go to state 13
    declaracao_escalar_OUR         shift and go to state 14
    declaracao_lista               shift and go to state 15
    declaracao_lista_MY            shift and go to state 16
    declaracao_lista_OUR           shift and go to state 17
    funcao_com_params              shift and go to state 18
    funcao_sem_params              shift and go to state 19
    atribuicao                     shift and go to state 20
    exp_2                          shift and go to state 22
    chamada_funcao                 shift and go to state 23
    chamada_funcao_sem_parametro   shift and go to state 24
    condicional                    shift and go to state 25
    loop                           shift and go to state 26
    loop_for                       shift and go to state 27
    loop_times                     shift and go to state 28
    loop_while                     shift and go to state 29
    loop_sem_condicao              shift and go to state 30
    bloco                          shift and go to state 31
    inteiro                        shift and go to state 43
    or                             shift and go to state 46
    xor                            shift and go to state 47
    exp_3                          shift and go to state 48
    and                            shift and go to state 49
    exp_4                          shift and go to state 50
    igual_dp                       shift and go to state 51
    dif                            shift and go to state 52
    maior                          shift and go to state 53
    menor                          shift and go to state 54
    maior_igual                    shift and go to state 55
    menor_igual                    shift and go to state 56
    smartmatch                     shift and go to state 57
    exp_5                          shift and go to state 58
    adicao                         shift and go to state 59
    subtracao                      shift and go to state 60
    conc                           shift and go to state 61
    exp_6                          shift and go to state 62
    mult                           shift and go to state 63
    divide                         shift and go to state 64
    div                            shift and go to state 65
    divi                           shift and go to state 66
    mod                            shift and go to state 67
    lcm                            shift and go to state 68
    gcd                            shift and go to state 69
    exp_7                          shift and go to state 70
    pow                            shift and go to state 71
    exp_8                          shift and go to state 72
    not_op                         shift and go to state 73
    not_s                          shift and go to state 74
    exp_9                          shift and go to state 75
    unario                         shift and go to state 78
    operando                       shift and go to state 79
    prefixo_incremento             shift and go to state 80
    posfixo_incremento             shift and go to state 81
    prefixo_decremento             shift and go to state 82
    posfixo_decremento             shift and go to state 83
    parenteses                     shift and go to state 84
    completo                       shift and go to state 85
    tipo                           shift and go to state 88
    escalar                        shift and go to state 89
    float                          shift and go to state 90
    string                         shift and go to state 91
    boolean                        shift and go to state 92

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_declaracoes .
    (2) lista_declaracoes -> lista_declaracoes . declaracoes
    (118) declaracoes -> . declaracoes_para_funcoes
    (119) declaracoes -> . declaracao_de_funcao
    (120) declaracoes_para_funcoes -> . declaracao_de_atribuicao
    (121) declaracoes_para_funcoes -> . say
    (122) declaracoes_para_funcoes -> . declaracao_de_chamada_funcao
    (123) declaracoes_para_funcoes -> . declaracao_de_condicional
    (124) declaracoes_para_funcoes -> . declaracao_loop
    (125) declaracoes_para_funcoes -> . declaracao_de_expressao
    (126) declaracoes_para_funcoes -> . declaracao_bloco
    (127) declaracoes_para_funcoes -> . declaracao_escalar_MY
    (128) declaracoes_para_funcoes -> . declaracao_escalar_OUR
    (129) declaracoes_para_funcoes -> . declaracao_lista
    (130) declaracoes_para_funcoes -> . declaracao_lista_MY
    (131) declaracoes_para_funcoes -> . declaracao_lista_OUR
    (133) declaracao_de_funcao -> . funcao_com_params
    (134) declaracao_de_funcao -> . funcao_sem_params
    (132) declaracao_de_atribuicao -> . atribuicao PONTO_VIRGULA
    (101) say -> . SAY exp_2 PONTO_VIRGULA
    (135) declaracao_de_chamada_funcao -> . chamada_funcao PONTO_VIRGULA
    (136) declaracao_de_chamada_funcao -> . chamada_funcao_sem_parametro PONTO_VIRGULA
    (137) declaracao_de_condicional -> . condicional
    (138) declaracao_loop -> . loop
    (139) declaracao_loop -> . loop_for
    (140) declaracao_loop -> . loop_times
    (141) declaracao_loop -> . loop_while
    (142) declaracao_loop -> . loop_sem_condicao
    (143) declaracao_de_expressao -> . exp_2 PONTO_VIRGULA
    (144) declaracao_bloco -> . bloco
    (88) declaracao_escalar_MY -> . MY tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (89) declaracao_escalar_OUR -> . OUR tipo_opicional ESCALAR IGUAL exp_2 PONTO_VIRGULA
    (90) declaracao_lista -> . LIST IGUAL lista_valores PONTO_VIRGULA
    (91) declaracao_lista_MY -> . MY LIST IGUAL lista_valores PONTO_VIRGULA
    (92) declaracao_lista_OUR -> . OUR LIST IGUAL lista_valores PONTO_VIRGULA
    (102) funcao_com_params -> . FUNCTION ID LPAREN parametros RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (103) funcao_sem_params -> . FUNCTION ID LPAREN RPAREN ABRE_CHAVE lista_declaracoes_para_funcoes FECHA_CHAVE
    (106) atribuicao -> . ESCALAR IGUAL exp_2
    (107) chamada_funcao -> . ID LPAREN chamada_funcao_auxiliar RPAREN
    (108) chamada_funcao_sem_parametro -> . ID LPAREN RPAREN
    (111) condicional -> . IF exp_2 bloco
    (112) condicional -> . IF exp_2 bloco ELSE bloco
    (113) condicional -> . IF exp_2 bloco lista_elsif
    (114) condicional -> . IF exp_2 bloco lista_elsif ELSE bloco
    (99) loop -> . LOOP LPAREN declaracao_escalar_MY PONTO_VIRGULA exp_2 PONTO_VIRGULA exp_2 RPAREN ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (96) loop_for -> . FOR inteiro INTERPOLACAO inteiro SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (97) loop_times -> . INTEGER TIMES SETA ESCALAR ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (98) loop_while -> . WHILE exp_2 ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (100) loop_sem_condicao -> . LOOP ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (6) exp_2 -> . or
    (7) exp_2 -> . xor
    (8) exp_2 -> . exp_3
    (117) bloco -> . ABRE_CHAVE lista_declaracoes FECHA_CHAVE
    (9) or -> . exp_2 OR_S exp_3
    (10) xor -> . exp_2 XOR_S exp_3
    (11) exp_3 -> . and
    (12) exp_3 -> . exp_4
    (13) and -> . exp_3 AND_S exp_4
    (14) exp_4 -> . igual_dp
    (15) exp_4 -> . dif
    (16) exp_4 -> . maior
    (17) exp_4 -> . menor
    (18) exp_4 -> . maior_igual
    (19) exp_4 -> . menor_igual
    (20) exp_4 -> . smartmatch
    (21) exp_4 -> . exp_5
    (22) igual_dp -> . exp_4 IGUAL_DP exp_5
    (23) dif -> . exp_4 DIF exp_5
    (24) maior -> . exp_4 MAIOR exp_5
    (25) menor -> . exp_4 MENOR exp_5
    (26) maior_igual -> . exp_4 MAIOR_IGL exp_5
    (27) menor_igual -> . exp_4 LESSEQUAL exp_5
    (28) smartmatch -> . exp_4 SMARTMATCH exp_5
    (29) exp_5 -> . adicao
    (30) exp_5 -> . subtracao
    (31) exp_5 -> . conc
    (32) exp_5 -> . exp_6
    (33) adicao -> . exp_5 ADC exp_6
    (34) subtracao -> . exp_5 SUB exp_6
    (35) conc -> . exp_5 CONC exp_6
    (36) exp_6 -> . mult
    (37) exp_6 -> . divide
    (38) exp_6 -> . div
    (39) exp_6 -> . divi
    (40) exp_6 -> . mod
    (41) exp_6 -> . lcm
    (42) exp_6 -> . gcd
    (43) exp_6 -> . exp_7
    (44) mult -> . exp_6 MULT exp_7
    (45) divide -> . exp_6 DIVIDE exp_7
    (46) div -> . exp_6 DIV exp_7
    (47) divi -> . exp_6 DIVI exp_7
    (48) mod -> . exp_6 MOD exp_7
    (49) lcm -> . exp_6 LCM exp_7
    (50) gcd -> . exp_6 GCD exp_7
    (51) exp_7 -> . pow
    (52) exp_7 -> . exp_8
    (53) pow -> . exp_7 POW exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP ID
